A ^at++++=A
significant ^jj+atrb+++=significant
number ^nn++++=number
of ^in++++=of
archaeological ^jj+atrb+++=archaeological
studies ^nns++++=studies
on ^in++++=on
settler ^nn++++=settler
colonialism ^nn++++=colonialism
are ^vb+ber+vrb++=are
oriented ^nn+++??+=oriented
around ^rp++++=around
interethnic ^nn+++??+=interethnic
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
have ^vb+hv+aux++=have
often ^rb++splt++=often
focused ^vprf+++xvbnx+=focused
on ^in++++=on
how ^wrb+who+++=how
colonized ^jj+atrb++??+=colonized
groups ^nns++++=groups
adapted ^vbd+++xvbn+=adapted
and ^cc+phrs+++=and
modified ^vbd+++xvbn+=modified
foreign ^jj+atrb+++=foreign
materials ^nns++++=materials
through ^in++++=through
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
new ^jj+atrb+++=new
production ^nn++++=production
processes ^nns++++=processes
and ^cc++++=and
technologies ^nns+++??+=technologies
or ^cc++++=or
on ^in++++=on
how ^wrb+who+++=how
social ^jj+atrb+++=social
relationships ^nns++++=relationships
shaped ^vbd+++xvbn+=shaped
interethnic ^nn+++??+=interethnic
exchange ^nn++++=exchange
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Deagan ^np+++??+=Deagan
2004 ^cd++++=2004
, ^zz++++=,
Ehrhardt ^np+++??+=Ehrhardt
2013 ^cd++++=2013
, ^zz++++=,
Panich ^np+++??+=Panich
2014 ^cd++++=2014
, ^zz++++=,
Singleton ^np++++=Singleton
& ^zz++++=&
Bograd ^np+++??+=Bograd
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
Postcolonial ^np+++??+=Postcolonial
approaches ^nns++++=approaches
to ^in++++=to
Indigenous ^jj+atrb+++=Indigenous
historic ^jj+atrb+++=historic
archaeology ^nn++++=archaeology
have ^vb+hv+aux++=have
produced ^vprf+++xvbnx+=produced
a ^at++++=a
robust ^jj+atrb+++=robust
body ^nn++++=body
of ^in++++=of
scholarship ^nn++++=scholarship
around ^in++++=around
resistance ^nn++++=resistance
to ^in++++=to
oppressive ^jj+atrb+++=oppressive
structures ^nns++++=structures
such ^abl++++=such
as ^ql++++=as
capitalism ^nn++++=capitalism
( ^zz++++=(
Silliman ^np++++=Silliman
2010a ^cd++++=2010a
, ^zz++++=,
Sleeper ^np+++??+=Sleeper-Smith
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=)
and ^cc++++=and
missionization ^nn+++??+=missionization
( ^zz++++=(e.g.,
