The ^ati++++=The
popularity ^nn+nom+++=popularity
of ^in++++=of
study ^nn++++=study
abroad ^rb+pl+++=abroad
provides ^vbz+vsua+++=provides
an ^at++++=an
excellent ^jj+atrb+++=excellent
framework ^nn++++=framework
to ^in++++=to
reconsider ^jjr++++=reconsider
traditional ^jj++++=traditional,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
sedentary ^nn+nom+++=sedentary
classroom ^nn++++=classroom
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
participants ^nns+nom+++=participants
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
more ^rbr++++=more
moderate ^jj++++=moderate
and ^cc+phrs+++=and
easy ^jj+atrb+++=easy
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
in ^in++++=in
their ^pp$+pp3+++=their
traditional ^jj+atrb+++=traditional
classrooms ^nns++++=classrooms.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
students ^nns++++=students
took ^vbd+++xvbn+=took
more ^ql++++=more
steps ^nns++++=steps
and ^cc++++=and
expended ^vwbn+++xvbn+=expended
more ^rbr++++=more
energy ^nn++++=energy
during ^in++++=during
the ^ati++++=the
field ^nn++++=field
school ^nn++++=school.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
difference ^nn+nom+++=difference
in ^in++++=in
very ^ql+amp+++=very
easy ^jj+atrb+++=easy
or ^cc+phrs+++=or
vigorous ^jj+atrb+++=vigorous
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
extremes ^nns++++=extremes
of ^in++++=of
the ^ati++++=the
activity ^nn+nom+++=activity
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
take ^vb++++=take
intense ^jj+atrb+++=intense
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
to ^to++++=to
lead ^vbi++++=lead
to ^in++++=to
an ^at++++=an
appreciable ^jj+atrb+++=appreciable
difference ^nn+nom+++=difference
in ^in++++=in
energy ^nn++++=energy
expenditure ^nn++++=expenditure.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
were ^vbd+bed+aux++=were
surprising ^vbg+++xvbgx+=surprising,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
students ^nns++++=students
in ^in++++=in
traditional ^jj+atrb+++=traditional
settings ^nns++++=settings
have ^vb+hv+vrb++=have
multiple ^nn++++=multiple
of ^in++++=of
opportunities ^nns+nom+++=opportunities
for ^in++++=for
vigorous ^jj+atrb+++=vigorous
activity ^nn+nom+++=activity
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gyms ^nns+++??+=gyms,
, ^zz++++=EXTRAWORD
sports ^nns++++=sports,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recreation ^nn+nom+++=recreation)
) ^zz++++=EXTRAWORD
not ^xnot++not++=not
available ^jj++++=available
in ^in++++=in
this ^dt+dem+++=this
field ^nn++++=field
setti ^nn+++??+=setti.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
highlights ^vbz++++=highlights
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
designing ^xvbg+++xvbg+=designing
and ^cc++++=and
modifying ^xvbg+++xvbg+=modifying
traditional ^jj+atrb+++=traditional
learning ^jj+atrb++xvbg+=learning
environments ^nns+nom+++=environments
to ^to++++=to
include ^vbi++++=include
features ^nns++++=features
that ^tht+rel+obj++=that
increase ^nn++++=increase
unconscious ^jj+atrb+++=unconscious
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
( ^zz++++=(Frank
frank ^np++++=EXTRAWORD
& ^zz++++=&
kavage ^np++++=Kavage,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
