The ^ati++++=The
hierarchical ^nn+++??+=hierarchical,
, ^zz++++=EXTRAWORD
mediated ^nn+++??+=mediated
nature ^nn++++=nature
of ^in++++=of
Jewish ^jj+atrb+++=Jewish
Orthodox ^jj+atrb+++=Orthodox
authority ^nn++++=authority
shapes ^nns++++=shapes
how ^wrb+who+++=how
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
question ^nn++++=question,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
refuse ^nn++++=refuse
dominant ^jj+atrb+++=dominant
claims ^vb++++=claims
to ^to+vcmp+++=to
correctness ^vb++++=correctness
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
change ^vb++++=change
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
what ^wdt+who+++=what
constitutes ^vbz++++=constitutes
orthodoxies ^nns+++??+=orthodoxies.
. ^zz++++=EXTRAWORD
Fader ^np+++??+=Fader
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
delineates ^nns+++??+=delineates
a ^at++++=a
continuum ^nn++++=continuum
of ^in++++=of
doubt ^vb++++=doubt
that ^tht+vcmp+++=that
may ^md+pos+++=may
or ^cc++++=or
may ^md+pos+++=may
not ^xnot++not++=not
include ^vb++++=include
rejection ^nn++++=rejection
that ^tht+rel+obj++=that
the ^ati++++=the
Torah ^np++++=Torah
is ^vbz+bez+aux++=is
divinely ^rb++splt++=divinely
inspired ^vpsv++agls+xvbnx+=inspired,
, ^zz++++=EXTRAWORD
doubt ^nn++++=doubt
in ^in++++=in
particular ^jj+atrb+++=particular
rabbinic ^jj+atrb+++=rabbinic
leaders ^nns++++=leaders
legitimacy ^nn++++=legitimacy
to ^to++++=to
interpret ^vbi++++=interpret
Jewish ^jj+atrb+++=Jewish
tradition ^nn++++=tradition
correctly ^rb+cnj+++=correctly,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
loss ^nn++++=loss
of ^in++++=of
belief ^nn++++=belief
in ^in++++=in
God ^nn++++=God.
. ^zz++++=EXTRAWORD
Jewish ^jj+atrb+++=Jewish
heretics ^nns+++??+=heretics,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
those ^dt+dem+++=those
Orthodox ^jj+atrb+++=Orthodox
Jews ^nn++++=Jews
who ^whp+rel+subj++=who
reject ^vb++++=reject
divine ^jj+atrb+++=divine
revelation ^nn++++=revelation,
, ^zz++++=EXTRAWORD
often ^rb++++=often
leave ^vb++++=leave
their ^pp$+pp3+++=their
communities ^nns++++=communities
and ^cc++++=and
go ^vb++++=go
Otd ^np+++??+=OTD
( ^zz++++=(off
off ^in+pl+++=EXTRAWORD
the ^ati++++=the
derech ^nn+++??+=derech
, ^zz++++=,
or ^cc+cls+++=or
path ^nn++++=path)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Cappell ^np++++=Cappell
& ^zz++++=&
Lang ^np+++??+=Lang
2020 ^cd++++=2020
, ^zz++++=,
Winston ^np++++=Winston
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
renounce ^vb++++=renounce
Jewish ^jj+atrb+++=Jewish
Orthodoxy ^nn++++=Orthodoxy
do ^vb+do+aux++=do
not ^xnot++not++=not
embrace ^vb++++=embrace
the ^ati++++=the
secular ^jj++++=secular,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Newfield ^np+++??+=Newfield
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
in ^in++++=in
his ^pp$+pp3+++=his
study ^nn++++=study
of ^in++++=of
Orthodox ^jj+atrb+++=Orthodox
exiters ^nns+++??+=exiters.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
is ^vbz+bez+aux++=is
a ^at++++=a
drawn ^vbd+++xvbn+=drawn-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
process ^nn++++=process
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
never ^rb++++=never
quite ^rb++++=quite
complete ^jj++++=complete,
, ^zz++++=EXTRAWORD
something ^pn++++=something
Davidman ^np+++??+=Davidman
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
shows ^vbz+vprv+++=shows
through ^in++++=through
the ^ati++++=the
embodied ^jj+++xvbn+=embodied
and ^cc++++=and
material ^nn++++=material
attachments ^nns++++=attachments
that ^tht+rel+obj++=that
may ^md+pos+++=may
remain ^vb++++=remain
despite ^in++++=despite
a ^at++++=a
rejection ^nn++++=rejection
of ^in++++=of
orthodoxy ^np++++=Orthodoxy's
's ^$++++=EXTRAWORD
theology ^nn++++=theology
and ^cc++++=and
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
