The ^ati++++=The
most ^ql+emph+++=most
commonly ^rb++++=commonly
measured ^vbd+++xvbn+=measured
of ^in++++=of
the ^ati++++=the
physical ^jj+atrb+++=physical
properties ^nns++++=properties
with ^in++++=with
human ^jj+atrb+++=human
biological ^jj+atrb+++=biological
ramifications ^nns+nom+++=ramifications
is ^vbz+bez+vrb++=is
turbidity ^nn+nom+++=turbidity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
cloudiness ^nns+nom+++=cloudiness
of ^in++++=of
a ^at++++=a
water ^nn++++=water
sample ^nn++++=sample
due ^jj++++=due
to ^to+jcmp+++=to
suspended ^vbi++++=suspended
particles ^nns++++=particles.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
color ^nn++++=color,
, ^zz++++=EXTRAWORD
odor ^nn++++=odor,
, ^zz++++=EXTRAWORD
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH,
, ^zz++++=EXTRAWORD
hardness ^nns+nom+++=hardness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
total ^jj+atrb+++=total
dissolved ^jj+atrb++xvbn+=dissolved
solids ^nns++++=solids,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+aux++=have
established ^vprf+++xvbnx+=established
guidelines ^nns+++??+=guidelines
by ^in++++=by
Who ^whp+rel+pied++=WHO
because ^cs+cos+++=because
the ^ati++++=the
levels ^nns++++=levels
found ^vbd+vprv++xvbn+=found
in ^in++++=in
drinking ^xvbg+++xvbg+=drinking
water ^nn++++=water
generally ^rb+down+++=generally
do ^vb+do+vrb++=do
not ^xnot++not++=not
present ^jj+atrb+++=present
health ^nn++++=health
concerns ^vbz++++=concerns
( ^zz++++=(WHO,
who ^whp+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017a ^cd++++=2017a
) ^zz++++=).
. ^zz++++=EXTRAWORD
