The ^ati++++=The
mechanisms ^nns++++=mechanisms
behind ^in+pl+++=behind
the ^ati++++=the
negative ^jj+atrb+++=negative
association ^nn++++=association
between ^in++++=between
body ^nn++++=body
height ^nn++++=height
and ^cc++++=and
Bmi ^np+++??+=BMI
shown ^vbd+vprv++xvbn+=shown
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
clear ^jj++++=clear
at ^rb++++=at
the ^ati++++=the
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
involve ^vb++++=involve
statistical ^jj++++=statistical,
, ^zz++++=EXTRAWORD
epidemiological ^nn+++??+=epidemiological,
, ^zz++++=EXTRAWORD
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
genetic ^jj+atrb+++=genetic
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
statistical ^jj+atrb+++=statistical
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
body ^nn++++=body
height ^nn++++=height
and ^cc++++=and
body ^nn++++=body
weight ^nn++++=weight
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
linear ^jj++++=linear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
that ^cs+sub+++=that
Bmi ^np+++??+=BMI
can ^md+pos+++=can
be ^vb+be+aux++=be
distorted ^vpsv++agls+xvbnx+=distorted
in ^in++++=in
particularly ^rb++++=particularly
short ^jj+atrb+++=short
and ^cc+phrs+++=and
tall ^jj+atrb+++=tall
people ^nns++++=people.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
here ^rn+pl+++=here
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
that ^tht+rel+obj++=that
the ^ati++++=the
negative ^jj+atrb+++=negative
association ^nn++++=association
with ^in++++=with
height ^nn++++=height
applies ^vbz++++=applies
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
Bmi ^np+++??+=BMI
but ^cc++++=but
also ^rb++++=also
to ^in++++=to
Whtr ^np+++??+=WHtR
and ^cc++++=and
Whr ^np+++??+=WHR,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
phenomenon ^nn++++=phenomenon
is ^vbz+bez+vrb++=is
more ^rbr++++=more
complex ^jj+pred+++=complex.
. ^zz++++=EXTRAWORD
From ^in++++=From
an ^at++++=an
epidemiological ^nn+++??+=epidemiological
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
association ^nn++++=association
of ^in++++=of
height ^nn++++=height
and ^cc++++=and
Bmi ^np+++??+=BMI
might ^md+pos+++=might
be ^vb+be+vrb++=be
confounded ^jj+pred+++=confounded
by ^in++++=by
other ^ap++++=other
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
we ^pp1a+pp1+++=we
adjust ^vb++++=adjust
the ^ati++++=the
models ^nns++++=models
for ^in++++=for
education ^nn++++=education
levels ^nns++++=levels
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
research ^nn++++=research
for ^in++++=for
Switzerland ^np++++=Switzerland
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
reliable ^jj+atrb+++=reliable
single ^jj+atrb+++=single
indicator ^nn++++=indicator
for ^in++++=for
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
position ^nn++++=position
( ^zz++++=(Faeh
faeh ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
residual ^jj+atrb+++=residual
confounding ^nn+++??+=confounding
by ^in++++=by
socioeconomic ^nn+++??+=socioeconomic
background ^nn++++=background
still ^rb++++=still
plays ^vbz++++=plays
some ^dti++++=some
role ^nn++++=role.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
common ^jj+atrb+++=common
findings ^nns++++=findings
across ^in+pl+++=across
cohorts ^nns++++=cohorts
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
across ^in+pl+++=across
populations ^nns++++=populations
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
makes ^vbz++++=makes
such ^abl++++=such
confounding ^nn++++=confounding
unlikely ^jj++++=unlikely.
. ^zz++++=EXTRAWORD
