Our ^pp$+pp1+++=Our
study ^nn++++=study
design ^nn++++=design
also ^rb++++=also
captured ^vbd+++xvbn+=captured
actigraphy ^nn+++??+=actigraphy
data ^nns++++=data,
, ^zz++++=EXTRAWORD
including ^in++++=including
physical ^jj+atrb+++=physical
activity ^nn++++=activity
intensity ^nn++++=intensity
and ^cc++++=and
total ^jj+atrb+++=total
energy ^nn++++=energy
expenditure ^nn++++=expenditure
data ^nns++++=data
from ^in++++=from
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
population ^nn++++=population
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc+phrs+++=and
ending ^jj+++xvbg+=ending
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
to ^to++++=to
specifically ^rb++splt++=specifically
look ^vbi++++=look
at ^rb++++=at
acclimatization ^nn+++??+=acclimatization
at ^rb++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc++++=and
end ^nn++++=end
of ^in++++=of
exposure ^nn++++=exposure
to ^in++++=to
such ^abl++++=such
an ^at++++=an
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
our ^pp$+pp1+++=our
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
middle ^jjb+atrb+++=middle
sections ^nns++++=sections
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
less ^rbr++++=less
physically ^rb++++=physically
and ^cc++++=and
energetically ^jj+++??+=energetically
intense ^jj++++=intense,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
worthwhile ^jj+pred+++=worthwhile
to ^to++++=to
capture ^vbi++++=capture
these ^dt+dem+++=these
sections ^nns++++=sections
in ^in++++=in
future ^jjb+atrb+++=future
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
activities ^nns++++=activities
during ^in++++=during
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
last ^jj+atrb+++=last
sections ^nns++++=sections
