Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
multivariable ^jj+atrb+++=multivariable
logistic ^nn++++=logistic
regression ^nn++++=regression
models ^nns++++=models
were ^vbd+bed+aux++=were
fitted ^vpsv++agls+xvbnx+=fitted
to ^to++++=to
investigate ^nn+nom+++=investigate
independent ^jj+atrb+++=independent
associations ^nns+nom+++=associations
of ^in++++=of
the ^ati++++=the
exposures ^nns++++=exposures
( ^zz++++=(maternal
maternal ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
pregnancy ^nn++++=pregnancy
number ^nn++++=number,
, ^zz++++=EXTRAWORD
height ^nn++++=height,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bmi ^np+++??+=BMI)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
two ^cd++++=two
primary ^jj+atrb+++=primary
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
potential ^jj+atrb+++=potential
confounders ^nns+nom+++=confounders
( ^zz++++=(namely,
namely ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
wealth ^nn++++=wealth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
offspring ^nn++++=offspring
sex ^nn++++=sex).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
models ^nns++++=models
were ^vbd+bed+aux++=were
developed ^vpsv++agls+xvbnx+=developed
for ^in++++=for
the ^ati++++=the
secondary ^jj+atrb+++=secondary
outcomes ^nns+++??+=outcomes
in ^in++++=in
the ^ati++++=the
subsample ^nn+++??+=subsample.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
large ^jj+atrb+++=large
amount ^nn++++=amount
of ^in++++=of
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
on ^in++++=on
maternal ^jj+atrb+++=maternal
Bmi ^np+++??+=BMI
in ^in++++=in
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
implement ^nn+nom+++=implement
a ^at++++=a
multiple ^jj+atrb+++=multiple
imputation ^nn+nom+++=imputation
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
initial ^jj+atrb+++=initial
models ^nns++++=models
included ^vbd+++xvbn+=included
only ^rb+down+++=only
maternal ^jj+atrb+++=maternal
height ^nn++++=height.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
models ^nns++++=models
tested ^vwbn+++xvbn+=tested
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
adding ^nn++++=adding
in ^in++++=in
maternal ^jj+atrb+++=maternal
Bmi ^np+++??+=BMI
for ^in++++=for
a ^at++++=a
complete ^jj++++=complete-case
- ^zz++++=EXTRAWORD
case ^nn++++=EXTRAWORD
scenario ^nn++++=scenario.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
tested ^vbd+++xvbn+=tested
whether ^cs+who+++=whether
the ^ati++++=the
trial ^nn++++=trial
arm ^nn++++=arm
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
covariate ^nn+nom+++=covariate
in ^in++++=in
these ^dt+dem+++=these
models ^nns++++=models,
, ^zz++++=EXTRAWORD
adjusting ^jj++++=adjusting
for ^in++++=for
the ^ati++++=the
cluster ^nn+nom+++=cluster
as ^in++++=as
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
