This ^dt+dem+++=This
fundamental ^jj+atrb+++=fundamental
vision ^nn++++=vision
has ^vbz+hvz+aux++=has
fueled ^vprf+++xvbnx+=fueled
hundreds ^cds++++=hundreds
of ^in++++=of
studies ^nns++++=studies
presenting ^vwbg+++xvbg+=presenting
normal ^jj+atrb+++=normal
values ^nns++++=values
for ^in++++=for
child ^nn++++=child
and ^cc++++=and
adolescent ^jj+atrb+++=adolescent
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
In ^in++++=In
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
launched ^vbd+++xvbn+=launched
their ^pp$+pp3+++=their
new ^jj+atrb+++=new
Child ^nn++++=Child
Growth ^nn++++=Growth
Standards ^nns++++=Standards
and ^cc++++=and
claimed ^vprf+++xvbn+=claimed
that ^tht+vcmp+++=that
these ^dt+dem+++=these
growth ^nn++++=growth
charts ^nns++++=charts
are ^vb+ber+vrb++=are
standards ^nns++++=standards;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
affluent ^jj+atrb+++=affluent
contemporary ^jj+atrb+++=contemporary
children ^nns++++=children
of ^in++++=of
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
Norway ^np++++=Norway,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
four ^cd++++=four
( ^zz++++=(India,
india ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Oman ^np+++??+=Oman)
) ^zz++++=EXTRAWORD
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMIC)
lmic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(WHO
who ^whp+who+++=EXTRAWORD
Multicentre ^np+++??+=Multicentre
Growth ^nn++++=Growth
Reference ^nn+nom+++=Reference
Study ^nn++++=Study
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
identify ^vb++++=identify
how ^wrb+who+++=how
children ^nns++++=children
should ^md+nec+++=should
grow ^vb++++=grow
when ^wrb+who+++=when
provided ^xvbn+++xvbn+=provided
optimal ^jj+atrb+++=optimal
conditions ^nns+nom+++=conditions
( ^zz++++=(Centers
centers ^nns+nom+++=EXTRAWORD
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
