We ^pp1a+pp1+++=We
evaluate ^nn+nom+++=evaluate
these ^dt+dem+++=these
a ^at++++=a
priori ^jj+atrb+++=priori
hypotheses ^nns+nom+++=hypotheses
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
rural ^jj+atrb+++=rural
lowland ^nn++++=lowland
Bolivia ^np+++??+=Bolivia,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
A ^at++++=A.
. ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
collaborates ^nns+nom+++=collaborates
with ^in++++=with
two ^cd++++=two
communities ^nns+nom+++=communities
of ^in++++=of
horticulturalists ^nns+nom+++=horticulturalists
( ^zz++++=(slash
slash ^nn++++=EXTRAWORD
and ^cc++++=and
burn ^nn++++=burn
farmers ^nns+nom+++=farmers).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Long ^jj++++=Long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
constant ^jj+atrb+++=constant
feature ^nn++++=feature
of ^in++++=of
Bolivian ^np+++??+=Bolivian
life ^nn++++=life,
, ^zz++++=EXTRAWORD
predating ^jj+++xvbg+=predating
the ^ati++++=the
arrival ^nn++++=arrival
of ^in++++=of
Europeans ^nns+nom+++=Europeans
by ^in++++=by
at ^rb++++=at
least ^rb"++++=least
a ^at++++=a
millennium ^nn++++=millennium.
. ^zz++++=EXTRAWORD
For ^in++++=For
Andean ^np+++??+=Andean
highland ^nn++++=highland
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
connections ^nns+nom+++=connections
spanning ^vwbg+++xvbg+=spanning
elevation ^nn+nom+++=elevation
often ^rb++++=often
between ^in++++=between
highland ^nn++++=highland
source ^nn++++=source
populations ^nns+nom+++=populations
and ^cc++++=and
colonists ^nns+nom+++=colonists
living ^vwbg+++xvbg+=living
in ^in++++=in
the ^ati++++=the
cloud ^nn++++=cloud
forests ^nns++++=forests
or ^cc++++=or
lowlands ^vbz+++??+=lowlands
facilitated ^vbd+++xvbn+=facilitated
the ^ati++++=the
movement ^nn+nom+++=movement
of ^in++++=of
goods ^nns++++=goods,
, ^zz++++=EXTRAWORD
people ^nns++++=people,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
religious ^jj+atrb+++=religious
practices ^nns++++=practices
( ^zz++++=(Klein,
klein ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
lowlands ^nns+++??+=lowlands,
, ^zz++++=EXTRAWORD
contact ^nn++++=contact
and ^cc++++=and
trade ^nn++++=trade
covered ^vbd+++xvbn+=covered
large ^jj+atrb+++=large
distances ^nns+nom+++=distances,
, ^zz++++=EXTRAWORD
connecting ^vbg+++xvbg+=connecting
both ^abx++++=both
hunter ^np++++=hunter-gatherers
- ^zz++++=EXTRAWORD
gatherers ^nns+nom+++=EXTRAWORD
and ^cc++++=and
horticulturalists ^nns+nom+++=horticulturalists
living ^vwbg+++xvbg+=living
in ^in++++=in
large ^jj+atrb+++=large
settlements ^nns+nom+++=settlements
( ^zz++++=(Barlow,
barlow ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gardner ^np++++=Gardner,
, ^zz++++=EXTRAWORD
Lees ^np+++??+=Lees,
, ^zz++++=EXTRAWORD
Parry ^np+++??+=Parry,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Peres ^np+++??+=Peres,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
connections ^nns+nom+++=connections
likewise ^rb+cnj+++=likewise
moved ^vbd+++xvbn+=moved
goods ^nns++++=goods,
, ^zz++++=EXTRAWORD
people ^nns++++=people,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
languages ^nns+nom+++=languages
( ^zz++++=(Clement
clement ^np+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Lathrap ^np+++??+=Lathrap,
, ^zz++++=EXTRAWORD
1973 ^cd+date+++=1973
; ^zz++++=;
Nordenski ^np+++??+=Nordenski
Ld ^nn++++=ld,
 ^zz++++=EXTRAWORD
915 ^cd+date+++=1915
 ^zz++++=;
Reeve ^np++++=Reeve,
 ^zz++++=EXTRAWORD
993 ^cd+date+++=1993
	 ^zz++++=).
 ^zz++++=EXTRAWORD
