In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
build ^nn++++=build
on ^in++++=on
this ^dt+dem+++=this
literature ^nn++++=literature
to ^to++++=to
move ^vbi++++=move
existing ^jj+atrb++xvbg+=existing
debates ^nns++++=debates
ahead ^rb+pl+++=ahead
in ^in++++=in
several ^ap++++=several
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explicitly ^rb++++=explicitly
focus ^nn++++=focus
on ^in++++=on
contemporary ^nn++++=contemporary
tensions ^nns++++=tensions
emerging ^vwbg+++xvbg+=emerging
as ^ql++++=as
epigenetic ^vb+++??+=epigenetic
views ^nns++++=views
of ^in++++=of
race ^nn++++=race
solidify ^nn+++??+=solidify,
, ^zz++++=EXTRAWORD
by ^in++++=by
exploring ^xvbg+++xvbg+=exploring
historical ^jj+atrb+++=historical
antecedents ^nns++++=antecedents
in ^in++++=in
Western ^jj+atrb+++=Western
beliefs ^nns++++=beliefs
both ^abx++++=both
scientific ^jj++++=scientific
and ^cc+phrs+++=and
popular ^jj++++=popular
that ^dt+pdem+++=that
traced ^vbd+++xvbn+=traced
presumed ^vbd+vprv++xvbn+=presumed
racial ^jj+atrb+++=racial
differences ^nns++++=differences
to ^in++++=to
environmental ^jj++++=environmental,
, ^zz++++=EXTRAWORD
geographic ^nn+++??+=geographic
and ^cc++++=and
climatic ^jj+atrb+++=climatic
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
A ^at++++=A
deeper ^jjr+atrb+++=deeper
excavation ^nn++++=excavation
of ^in++++=of
these ^dt+dem+++=these
historical ^jj+atrb+++=historical
roots ^nns++++=roots
underscores ^nns+++??+=underscores
that ^tht+rel+obj++=that
the ^ati++++=the
specific ^jj+atrb+++=specific
association ^nn++++=association
of ^in++++=of
racist ^nn++++=racist
ideologies ^nns++++=ideologies
with ^in++++=with
genetic ^jj+atrb+++=genetic
determinism ^nn+++??+=determinism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
related ^jj+atrb++xvbn+=related
idea ^nn++++=idea
of ^in++++=of
innateness ^nns+++??+=innateness,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
the ^ati++++=the
most ^ql+emph+++=most
obvious ^jj+atrb+++=obvious
or ^cc+phrs+++=or
common ^jj+atrb+++=common
way ^nn++++=way
to ^to++++=to
establish ^vbi+vprv+++=establish
racial ^jj+atrb+++=racial
differences ^nns++++=differences
and ^cc++++=and
hierarchies ^nns+++??+=hierarchies.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
an ^at++++=an
exclusive ^jj+atrb+++=exclusive
emphasis ^nn++++=emphasis
on ^in++++=on
inborn ^jj+atrb+++=inborn
factors ^nns++++=factors
is ^vbz+bez+vrb++=is
a ^at++++=a
relatively ^rb++++=relatively
recent ^jj+atrb+++=recent
historical ^jj+atrb+++=historical
product ^nn++++=product
( ^zz++++=(See
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
historical ^jj+atrb+++=historical
review ^nn++++=review
shows ^vbz+vprv+++=shows
why ^wrb+who+whcl++=why
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
as ^in++++=as
a ^at++++=a
driver ^nn++++=driver
of ^in++++=of
group ^nn++++=group
differences ^nns++++=differences
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
necessarily ^rb++++=necessarily
benign ^jj++++=benign,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
in ^in++++=in
fact ^nn++++=fact
introduce ^vb++++=introduce
distortions ^nns++++=distortions
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
more ^rbr++++=more
commonly ^rb++++=commonly
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
models ^nns++++=models
of ^in++++=of
genetic ^jj+atrb+++=genetic
race ^nn++++=race.
. ^zz++++=EXTRAWORD
