The ^ati++++=The
divergence ^nn+nom+++=divergence
between ^in++++=between
hand ^nn++++=hand
grip ^nn++++=grip
strength ^nn++++=strength
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
and ^cc+phrs+++=and
current ^jj+atrb+++=current
studies ^nns++++=studies
might ^md+pos+++=might
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
in ^in++++=in
turn ^nn++++=turn
to ^in++++=to
either ^dtx++++=either
a ^at++++=a
secular ^jj+atrb+++=secular
trend ^nn++++=trend
or ^cc++++=or
the ^ati++++=the
different ^jj+atrb+++=different
moment ^nn++++=moment
of ^in++++=of
pubertal ^jj+atrb+++=pubertal
growth ^nn++++=growth
spurt ^nn++++=spurt.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
point ^nn++++=point
that ^tht+rel+obj++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
correlation ^nn+nom+++=correlation
between ^in++++=between
dynamometry ^nn++++=dynamometry
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
sexual ^jj+atrb+++=sexual
maturation ^nn+nom+++=maturation
in ^in++++=in
both ^abx++++=both
sexes ^nns++++=sexes
( ^zz++++=(Bahamonde
bahamonde ^nn+++??+=EXTRAWORD
P ^zz++++=P
rez ^nn+++??+=rez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+aux++=be
overlooked ^vpsv++tht0+xvbnx+=overlooked
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
already ^rb++splt++=already
commented ^vbd+vpub++xvbn+=commented,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
historic ^jj+atrb+++=historic
series ^nn++++=series
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
record ^nn++++=record
of ^in++++=of
the ^ati++++=the
protocols ^nns++++=protocols
used ^vwbn+++xvbn+=used
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
anthropometric ^jj+atrb+++=anthropometric
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
the ^ati++++=the
instruments ^nns+nom+++=instruments
employed ^vbd+++xvbn+=employed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
qualification ^nn+nom+++=qualification
of ^in++++=of
the ^ati++++=the
persons ^nns++++=persons
performing ^vwbg+++xvbg+=performing
the ^ati++++=the
measurements ^nns+nom+++=measurements,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
contemporary ^nn+nom+++=contemporary
publications ^nns+nom+++=publications
do ^vb+do+aux++=do
specify ^vb+vsua+++=specify
these ^dt+dem+++=these
details ^nns++++=details.
. ^zz++++=EXTRAWORD
