The ^ati++++=The
British ^jj++++=British
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
already ^rb++++=already
exposed ^vwbn+++xvbn+=exposed
to ^in++++=to
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
different ^jj+atrb+++=different
inheritance ^nn++++=inheritance
groups ^nns++++=groups
had ^vb+hv+vrb++=had
fundamentally ^rb++++=fundamentally
different ^jj+atrb+++=different
natures ^nns++++=natures,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
to ^in"++++=to
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Linnaeus ^np++++=Linnaeus
and ^cc++++=and
others ^aps++++=others
on ^in++++=on
the ^ati++++=the
European ^jj+atrb+++=European
mainland ^nn++++=mainland.
. ^zz++++=EXTRAWORD
By ^in++++=By
these ^dt+dem+++=these
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
the ^ati++++=the
largely ^rb++++=largely
endogamous ^nns+++??+=endogamous
varna ^nn+++??+=varna
and ^cc++++=and
jati ^nn+++??+=jati
systems ^nns++++=systems
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
perfect ^jj+atrb+++=perfect
case ^nn++++=case
study ^nn++++=study
of ^in++++=of
endogamous ^nns+++??+=endogamous
racial ^jj+atrb+++=racial
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
To ^in++++=To
document ^nn++++=document
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
expected ^vbd+vprv++xvbnx+=expected
were ^vbd+bed+vrb++=were
inherent ^jj+atrb+++=inherent
biological ^jj+atrb+++=biological
differences ^nns++++=differences
between ^in++++=between
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
regional ^jj+atrb+++=regional
colonial ^jj+atrb+++=colonial
administrators ^nns++++=administrators
began ^vbd+++xvbn+=began
developing ^jj+++xvbg+=developing
in ^in++++=in
the ^ati++++=the
1800s ^cd+date+++=1800s
catalogs ^nns+++??+=catalogs
of ^in++++=of
tribes ^nns++++=tribes
( ^zz++++=(a
a ^at++++=EXTRAWORD
term ^nn++++=term
used ^vwbn+++xvbn+=used
interchangeably ^rb++++=interchangeably
with ^in++++=with
caste ^nn++++=caste
at ^in++++=at
the ^ati++++=the
time ^nn++++=time),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
soliciting ^nn+++??+=soliciting
contributions ^nns++++=contributions
from ^in++++=from
Indian ^jj+atrb+++=Indian
and ^cc+phrs+++=and
British ^jj+atrb+++=British
police ^nns++++=police,
, ^zz++++=EXTRAWORD
ethnologists ^nns++++=ethnologists,
, ^zz++++=EXTRAWORD
Indian ^jj+atrb+++=Indian
census ^nn++++=census-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
regional ^jj+atrb+++=regional
rulers ^nns++++=rulers
to ^in++++=to
document ^nn++++=document
the ^ati++++=the
physical ^jj+atrb+++=physical
appearance ^nn++++=appearance,
, ^zz++++=EXTRAWORD
occupation ^nn++++=occupation,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
nomadism ^nn+++??+=nomadism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
behaviors ^nns+++??+=behaviors
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
supposedly ^rb++++=supposedly
typical ^jj+pred+++=typical
of ^in++++=of
each ^dt++++=each
jati ^nn+++??+=jati
( ^zz++++=(for
for ^in++++=EXTRAWORD
an ^at++++=an
example ^nn++++=example,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Mullaly ^np+++??+=Mullaly
1892 ^cd+date+++=1892
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
projects ^nns++++=projects
had ^vb+hv+vrb++=had
two ^cd++++=two
major ^jj+atrb+++=major
aims ^nns++++=aims:
: ^zz++++=EXTRAWORD
First ^rb++++=First
was ^vbd+bedz+vrb++=was
the ^ati++++=the
practical ^jj+atrb+++=practical
enterprise ^nn++++=enterprise
of ^in++++=of
developing ^xvbg+++xvbg+=developing
ways ^nns++++=ways
to ^to++++=to
identify ^vbi++++=identify
and ^cc+phrs+++=and
regulate ^vb++++=regulate
those ^dt+dem+++=those
groups ^nns++++=groups
deemed ^vwbn+++xvbn+=deemed
deviant ^nn++++=deviant
; ^zz++++=;
second ^od++++=second
was ^vbd+bedz+vrb++=was
a ^at++++=a
more ^rbr++++=more
philosophical ^jj+atrb+++=philosophical
project ^nn++++=project
aiming ^vb+++xvbg+=aiming
to ^in+vcmp+++=to
situate ^jj+atrb++??+=situate
Europeans ^nn++++=Europeans
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
other ^ap++++=other
people ^nn++++=people
groups ^nns++++=groups
around ^in++++=around
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(
Brown ^np++++=Brown
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
of ^in++++=of
these ^dt+dem+++=these
projects ^nns++++=projects
were ^vbd+bed+vrb++=were
really ^rb+emph+++=really
about ^in++++=about
attempting ^vb+++xvbg+=attempting
to ^to+vcmp+++=to
justify ^vbi++++=justify
Europeans ^nn++++=Europeans
incremental ^jj+atrb+++=incremental
takeover ^nn++++=takeover
of ^in++++=of
people ^nn++++=people
groups ^nns++++=groups
around ^in++++=around
