The ^ati++++=The
immune ^jj+atrb+++=immune
system ^nn++++=system
is ^vbz+bez+vrb++=is
fundamental ^jj+pred+++=fundamental
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Immune ^jj+atrb+++=Immune
function ^nn+nom+++=function
measures ^nns++++=measures
are ^vb+ber+vrb++=are
useful ^jj+pred+++=useful
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
at ^rb++++=at
both ^abx++++=both
the ^ati++++=the
population ^nn+nom+++=population-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection
prevalence ^nn+nom+++=prevalence
( ^zz++++=(Blackwell
blackwell ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=);
; ^zz++++=EXTRAWORD
maintenance ^nn+nom+++=maintenance
of ^in++++=of
immunity ^nn+nom+++=immunity
[ ^zz++++=[Demonbreun
demonbreun ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
] ^zz++++=])
) ^zz++++=EXTRAWORD
and ^cc++++=and
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
informing ^vbg+++xvbg+=informing
clinical ^jj+atrb+++=clinical
care ^nn++++=care
[ ^zz++++=[Cals
cals ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
] ^zz++++=]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Immune ^jj+atrb+++=Immune
characterization ^nn+nom+++=characterization
is ^vbz+bez+vrb++=is
also ^rb++++=also
central ^jj+pred+++=central
to ^in++++=to
studies ^nns++++=studies
investigating ^vwbg+++xvbg+=investigating
life ^nn++++=life
history ^nn++++=history
allocations ^nns+nom+++=allocations
( ^zz++++=(Blackwell
blackwell ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Mcdade ^np+++??+=McDade
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Urlacher ^np+nom++??+=Urlacher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
( ^zz++++=(Cepon-Robins
cepon ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
robins ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interactive ^jj+atrb+++=interactive
effects ^nns++++=effects
of ^in++++=of
infection ^nn+nom+++=infection
on ^in++++=on
other ^ap++++=other
disease ^nn++++=disease
risks ^nns++++=risks
( ^zz++++=(Schneider-Crease
schneider ^jjr++++=EXTRAWORD
- ^zz++++=EXTRAWORD
crease ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
capturing ^vbg+++xvbg+=capturing
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system
and ^cc++++=and
its ^pp$+it+++=its
function ^nn+nom+++=function
outside ^in+cmpx+++=outside
of ^in"++++=of
a ^at++++=a
clinical ^jj++++=clinical
setting ^xvbg+++xvbg+=setting
presents ^vbz++++=presents
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
arising ^vbg+++xvbg+=arising
from ^in++++=from
limitations ^nns+nom+++=limitations
on ^in++++=on
sample ^nn++++=sample
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
preservation ^nn+nom+++=preservation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transport ^nn++++=transport
( ^zz++++=(Blackwell
blackwell ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
is ^vbz+bez+vrb++=is
the ^ati++++=the
primary ^jj+atrb+++=primary
tissue ^nn++++=tissue
used ^vwbn+++xvbn+=used
to ^in++++=to
analyze ^nn+++??+=analyze
immune ^jj+atrb+++=immune
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
blood ^nn++++=blood
collection ^nn+nom+++=collection
from ^in++++=from
venous ^jj+atrb+++=venous
samples ^nns++++=samples
typically ^rb++++=typically
requires ^vbz++++=requires
a ^at++++=a
trained ^jj+atrb++xvbn+=trained
phlebotomist ^nn+nom+++=phlebotomist
and ^cc++++=and
participants ^nns+nom+++=participants
comfortable ^jj+atrb+++=comfortable
providing ^jj+atrb++xvbg+=providing
venous ^jj+atrb+++=venous
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
As ^in++++=As
an ^at++++=an
alternative ^nn++++=alternative,
, ^zz++++=EXTRAWORD
finger ^nn++++=finger
prick ^nn+++??+=prick
blood ^nn++++=blood
collection ^nn+nom+++=collection
is ^vbz+bez+aux++=is
easily ^rb++splt++=easily
accomplished ^vpsv++agls+xvbnx+=accomplished
with ^in++++=with
limited ^jj+atrb++xvbn+=limited
training ^nn++++=training
( ^zz++++=(McDade
mcdade ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
With ^in++++=With
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
a ^at++++=a
finger ^nn++++=finger
prick ^nn+++??+=prick
can ^md+pos+++=can
typically ^rb++splt++=typically
provide ^vb+vsua+++=provide
250 ^cd++++=250
to ^to++++=to
500 ^cd++++=500
l ^zz++++=l
of ^in++++=of
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
with ^in++++=with
high ^jj++++=high-flow
- ^zz++++=EXTRAWORD
flow ^nn++++=EXTRAWORD
