We ^pp1a+pp1+++=We
constructed ^vbd+++xvbn+=constructed
multivariate ^nn+++??+=multivariate
regression ^nn++++=regression
models ^nns++++=models
for ^in++++=for
natural ^jj++++=natural
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
lactoferrin ^nn+++??+=lactoferrin.
. ^zz++++=EXTRAWORD
Predictors ^nns++++=Predictors
included ^vbd+++xvbn+=included
maternal ^jj+atrb+++=maternal
inflammation ^nn+++??+=inflammation,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
Ida ^np+++??+=IDA,
, ^zz++++=EXTRAWORD
infant ^nn++++=infant
sex ^nn++++=sex
and ^cc++++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
interaction ^nn++++=interaction
between ^in++++=between
mother ^nn++++=mother-infant
- ^zz++++=EXTRAWORD
infant ^nn++++=EXTRAWORD
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Infant ^nn++++=Infant
age ^nn++++=age
tertiles ^nns+++??+=tertiles
rather ^rb++++=rather
than ^in++++=than
continuous ^jj+atrb+++=continuous
age ^nn++++=age
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
model ^nn++++=model
the ^ati++++=the
trends ^nns++++=trends
across ^in+pl+++=across
infant ^nn++++=infant
age ^nn++++=age,
, ^zz++++=EXTRAWORD
in ^in++++=in
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
terms ^nns++++=terms
in ^in++++=in
models ^nns++++=models
for ^in++++=for
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size.
. ^zz++++=EXTRAWORD
Models ^nns++++=Models
were ^vbd+bed+aux++=were
adjusted ^vpsv++agls+xvbnx+=adjusted
for ^in++++=for
maternal ^jj+atrb+++=maternal
age ^nn++++=age
and ^cc++++=and
parity ^nn++++=parity
and ^cc++++=and
milk ^nn++++=milk
total ^nn++++=total
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
