In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
these ^dt+dem+++=these
general ^jj+atrb+++=general
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
point ^nn++++=point-of-care
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
options ^nns+nom+++=options
for ^in++++=for
diagnosing ^vbg+++xvbg+=diagnosing
specific ^jj+atrb+++=specific
ailments ^nns+nom+++=ailments.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
you ^pp2+pp2+++=you
reading ^nvbg+++xvbg+=reading
this ^dt+dem+++=this
( ^zz++++=(in
in ^in++++=EXTRAWORD
2022 ^cd++++=2022)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
by ^in++++=by
now ^rn+tm+++=now
familiar ^jj++++=familiar
with ^in++++=with
rapid ^jj+atrb+++=rapid
tests ^nns++++=tests
for ^in++++=for
detecting ^jj+atrb+++=detecting
Sars ^np+++??+=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
these ^dt+dem+++=these
tests ^nns++++=tests
will ^md+prd+++=will
remain ^vb++++=remain
available ^jj++++=available
or ^cc++++=or
will ^md+prd+++=will
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
for ^in++++=for
future ^jjb+atrb+++=future
variants ^nns+nom+++=variants
after ^in++++=after
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+atrb+++=pandemic
remains ^nns++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
Rapid ^jj+atrb+++=Rapid
tests ^nns++++=tests
are ^vb+ber+vrb++=are
also ^rb++++=also
available ^jj+pred+++=available
for ^in++++=for
influenza ^nn++++=influenza
A ^at++++=A
& ^zz++++=&
B ^zz++++=B,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
with ^in++++=with
the ^ati++++=the
Bd ^np+++??+=BD
Veritor ^np+++??+=Veritor
Plus ^in++++=Plus
System ^nn++++=System
( ^zz++++=(Becton,
becton ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Dickinson ^np+++??+=Dickinson
and ^cc++++=and
Company ^nn++++=Company)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
is ^vbz+bez+vrb++=is
around ^in++++=around
$ ^zz++++=$300,
300 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
tests ^nns++++=tests
running ^vwbg+++xvbg+=running
around ^in++++=around
$ ^zz++++=$12
12 ^cd++++=EXTRAWORD
each ^dt++++=each.
. ^zz++++=EXTRAWORD
Test ^nn++++=Test
kits ^nns+++??+=kits
are ^vb+ber+vrb++=are
also ^rb++++=also
available ^jj+pred+++=available
to ^to++++=to
use ^vbi++++=use
this ^dt+dem+++=this
system ^nn++++=system
for ^in++++=for
respiratory ^jj+atrb+++=respiratory
syncytial ^jj+atrb+++=syncytial
virus ^nn++++=virus
( ^zz++++=(RSV),
rsv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Group ^nn++++=Group
A ^at++++=A
Streptococcus ^np+++??+=Streptococcus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
supplier ^nn+nom+++=supplier
Thermo ^np+++??+=Thermo
Scientific ^jj++++=Scientific
makes ^vbz++++=makes
rapid ^jj+atrb+++=rapid
tests ^nns++++=tests
under ^in++++=under
the ^ati++++=the
Xpect ^np+++??+=Xpect
brand ^nn++++=brand
which ^whp+rel+subj++=which
can ^md+pos+++=can
detect ^vb++++=detect
Flu ^nn++++=Flu
A ^at++++=A
& ^zz++++=&
B ^zz++++=B,
, ^zz++++=EXTRAWORD
Rsv ^np+++??+=RSV,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
difficile ^nn+++??+=difficile,
, ^zz++++=EXTRAWORD
rotavirus ^nns+++??+=rotavirus,
, ^zz++++=EXTRAWORD
giardia ^nn+++??+=giardia,
, ^zz++++=EXTRAWORD
cryptosporidium ^nn+++??+=cryptosporidium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
legionella ^nn+++??+=legionella,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
which ^whp+rel+pied++=which
