We ^pp1a+pp1+++=We
developed ^vbd+++xvbn+=developed
a ^at++++=a
new ^jj+atrb+++=new
algorithm ^nn+++??+=algorithm
( ^zz++++=(AMoSS,
amoss ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Automated ^np+++??+=Automated
Measurement ^nn+nom+++=Measurement
of ^in++++=of
Spot ^nn++++=Spot
Size ^nn++++=Size)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
exact ^jj+atrb+++=exact
spot ^nn++++=spot
size ^nn++++=size
of ^in++++=of
each ^ppls++++=each
Dbs ^np+++??+=DBS
in ^in++++=in
an ^at++++=an
automated ^jj+atrb++xvbn+=automated
way ^nn++++=way
for ^in++++=for
large ^jj+atrb+++=large
sets ^nns++++=sets
of ^in++++=of
Dbs ^np+++??+=DBS
images ^nns++++=images.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
automated ^jj+atrb++xvbn+=automated
spot ^nn++++=spot-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
measurement ^nn+nom+++=measurement,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
spot ^nn++++=spot
size ^nn++++=size
has ^vbz+hvz+vrb++=has
a ^at++++=a
significant ^jj++++=significant
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
relationship ^nn+nom+++=relationship
with ^in++++=with
all ^abn++++=all
markers ^nns+nom+++=markers.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
markers ^nns+nom+++=markers,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^rbr++++=more
sensitive ^jj+pred+++=sensitive
to ^in++++=to
spot ^nn++++=spot
size ^nn++++=size
than ^in++++=than
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
model ^nn++++=model
comparisons ^nns++++=comparisons
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
more ^rbr++++=more
variance ^nn+nom+++=variance
of ^in++++=of
the ^ati++++=the
raw ^jj+atrb+++=raw
marker ^nn++++=marker
values ^nns++++=values
can ^md+pos+++=can
be ^vb+be+aux++=be
explained ^vpsv++agls+xvbnx+=explained
using ^vbg+++xvbg+=using
the ^ati++++=the
exact ^jj+atrb+++=exact
measured ^jj+atrb++xvbn+=measured
spot ^nn++++=spot
sizes ^nns++++=sizes
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
Amoss ^np+++??+=AMoSS
and ^cc++++=and
included ^vpsv++agls+xvbn+=included
in ^in++++=in
the ^ati++++=the
model ^nn++++=model
as ^ql++++=as
splines ^nns+++??+=splines.
. ^zz++++=EXTRAWORD
Crp ^np+++??+=CRP
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^ap+down+++=only
marker ^nn++++=marker
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
find ^vb+vprv+++=find
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
model ^nn++++=Model
1 ^zz++++=1
and ^cc++++=and
both ^abx++++=both
models ^nns++++=Models
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
