In ^in++++=In
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
a ^at++++=a
decline ^nn++++=decline
and ^cc++++=and
loss ^nn++++=loss
of ^in++++=of
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
1940 ^cd+date+++=1940
2000 ^cd++++=2000
( ^zz++++=(Cancho-Candela
cancho ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
candela ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
what ^wdt+who+++=what
extent ^nn++++=extent
can ^md+pos+++=can
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
explain ^vb+vpub+++=explain
birth ^nn++++=birth
seasonal ^jj+atrb+++=seasonal
patterns ^nns++++=patterns
in ^in++++=in
Spain ^np++++=Spain
and ^cc++++=and
which ^whp+rel+obj++=which
of ^in++++=of
them ^pp3o+pp3+++=them
influence ^nn+nom+++=influence
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
the ^ati++++=the
most ^ql+emph+++=most?
? ^zz++++=EXTRAWORD
To ^to++++=To
what ^wdt+who+++=what
extent ^nn++++=extent
changes ^nns++++=changes
in ^in++++=in
women ^nns++++=women's
's ^vbz+bez+vrb++0=EXTRAWORD
sociodemographic ^jj+atrb+++=sociodemographic
characteristics ^nns++++=characteristics
during ^in++++=during
1940 ^cd+date+++=1940
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
women ^nns++++=women
increase ^nn++++=increase
in ^in++++=in
labor ^nn++++=labor
participation ^nn+nom+++=participation
or ^cc++++=or
maternal ^jj+atrb+++=maternal
increasing ^jj+atrb++xvbg+=increasing
age ^nn++++=age,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
explain ^vb+vpub+++=explain
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
birth ^nn++++=birth
pattern ^nn++++=pattern?
? ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
hypothesis ^nn++++=hypothesis
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
rhythm ^nn++++=rhythm
of ^in++++=of
sexual ^jj+atrb+++=sexual
intercourse ^nn+++??+=intercourse
is ^vbz+bez+vrb++=is
to ^in++++=to
a ^at++++=a
large ^jj+atrb+++=large
extent ^nn++++=extent
related ^vbd+++xvbn+=related
with ^in++++=with
maternal ^jj+atrb+++=maternal
sociodemographic ^nn++++=sociodemographic
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
employment ^nn+nom+++=employment
related ^vbd+++xvbn+=related
characteristics ^nns++++=characteristics
the ^ati++++=the
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
that ^tht+rel+subj++=that
differentially ^rb++++=differentially
affect ^vb++++=affect
the ^ati++++=the
rhythm ^nn++++=rhythm
of ^in++++=of
sexual ^jj+atrb+++=sexual
intercourse ^nn+++??+=intercourse,
, ^zz++++=EXTRAWORD
ultimately ^rb++++=ultimately
affecting ^jj+atrb++xvbg+=affecting
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
employment ^nn+nom+++=employment
maternal ^jj+atrb+++=maternal
characteristics ^nns++++=characteristics
would ^md+prd+++=would
ultimately ^rb++splt++=ultimately
translate ^nn+nom+++=translate
in ^in++++=in
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
birth ^nn++++=birth
seasonal ^jj+atrb+++=seasonal
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
observed ^nn++++=observed
in ^in++++=in
Spain ^np++++=Spain
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
decades ^nns++++=decades
of ^in++++=of
the ^ati++++=the
20th ^cd++++=20th
century ^nn++++=century
( ^zz++++=(Cancho-Candela
cancho ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
candela ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=)
and ^cc++++=and
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
other ^ap++++=other
European ^jj+atrb+++=European
countries ^nns++++=countries
from ^in++++=from
1975 ^cd+date+++=1975
to ^to++++=to
2005 ^cd++++=2005
( ^zz++++=(R
r ^zz++++=EXTRAWORD
gnier ^jjr++++=gnier-Loilier
- ^zz++++=EXTRAWORD
loilier ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
divinagracia ^np++++=Divinagracia,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
