The ^ati++++=The
delay ^nn++++=delay
is ^vbz+bez+vrb++=is
attributable ^jj+pred+++=attributable,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
technological ^jj++++=technological
and ^cc+phrs+++=and
logistical ^jj++++=logistical
challenges ^vbz++++=challenges
of ^in++++=of
investigating ^xvbg+++xvbg+=investigating
the ^ati++++=the
reproductive ^jj+atrb+++=reproductive
physiology ^nn++++=physiology
of ^in++++=of
populations ^nns+nom+++=populations
in ^in++++=in
remote ^jj+atrb+++=remote
locales ^nns+++??+=locales
( ^zz++++=(Leslie
leslie ^np++++=EXTRAWORD
& ^zz++++=&
Little ^ap++++=Little,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Vitzthum ^np+++??+=Vitzthum,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
natural ^jj+atrb+++=natural
fertility ^nn+nom+++=fertility
populations ^nns+nom+++=populations
in ^in++++=in
which ^whp+rel+pied++=which
anthropologists ^nns+nom+++=anthropologists
typically ^rb++++=typically
work ^nn++++=work,
, ^zz++++=EXTRAWORD
a ^at++++=a
large ^jj+atrb+++=large
segment ^nn+nom+++=segment
of ^in++++=of
the ^ati++++=the
fecund ^nn+++??+=fecund
women ^nns++++=women
of ^in++++=of
reproductive ^jj+atrb+++=reproductive
age ^nn++++=age
are ^vb+ber+vrb++=are
either ^dtx++++=either
pregnant ^jj++++=pregnant
or ^cc+phrs+++=or
breastfeeding ^jj+++xvbg+=breastfeeding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
not ^xnot++not++=not
experiencing ^vbg+++xvbg+=experiencing
menstrual ^jj+atrb+++=menstrual
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reproductive ^jj+atrb+++=reproductive
reality ^nn+nom+++=reality
creates ^nns+nom+++=creates
a ^at++++=a
significant ^jj+atrb+++=significant
selection ^nn+nom+++=selection
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
only ^rb+down+++=only
are ^vb+ber+vrb++=are
there ^rn+pl+++=there
fewer ^ap++++=fewer
women ^nns++++=women
who ^whp+rel+subj++=who
can ^md+pos+++=can
provide ^vb+vsua+++=provide
data ^nns++++=data
on ^in++++=on
menstrual ^nn++++=menstrual
cycling ^vwbg+++xvbg+=cycling,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
women ^nns++++=women
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
youngest ^jjt++++=youngest,
, ^zz++++=EXTRAWORD
the ^ati++++=the
oldest ^jjt++++=oldest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
least ^rbt++++=least
fertile ^jj++++=fertile.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
Hence ^rb+cnj+++=Hence
menstrual ^jj+atrb+++=menstrual
cycling ^nvbg+++xvbg+=cycling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
associated ^jj+atrb++xvbn+=associated
biomarkers ^nns+nom+++=biomarkers,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
available ^nn++++=available
cycling ^vwbg+++xvbg+=cycling
women ^nns++++=women
may ^md+pos+++=may
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect
the ^ati++++=the
breadth ^nn++++=breadth
of ^in++++=of
cycle ^nn++++=cycle
biology ^nn++++=biology
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
