In ^in++++=In
all ^abn++++=all
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
information ^nn++++=information
on ^in++++=on
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
greater ^jjr+atrb+++=greater
region ^nn++++=region
( ^zz++++=(
Grossregion ^np++++=Grossregion
) ^zz++++=),
, ^zz++++=EXTRAWORD
nationality ^nn++++=nationality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn++++=education
was ^vbd+bedz+vrb++=was
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
The ^ati++++=The
greater ^jjr+atrb+++=greater
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
the ^ati++++=the
Swiss ^jj+atrb+++=Swiss
Federal ^jj+atrb+++=Federal
Office ^nn++++=Office
of ^in++++=of
Statistics ^nns++++=Statistics
( ^zz++++=(Swiss
swiss ^jj+atrb+++=EXTRAWORD
Federal ^jj+atrb+++=Federal
Statistical ^jj+atrb+++=Statistical
Office ^nn++++=Office,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nationality ^nn++++=Nationality
was ^vbd+bedz+aux++=was
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
either ^dtx++++=either
Swiss ^jj++++=Swiss
or ^cc++++=or
Non ^&fw++++=Non-Swiss.
- ^zz++++=EXTRAWORD
swiss ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Residence ^nn++++=Residence
status ^nn++++=status
was ^vbd+bedz+vrb++=was
available ^jj+pred+++=available
for ^in++++=for
3 ^zz++++=3
of ^in++++=of
the ^ati++++=the
4 ^zz++++=4
studies ^nns++++=studies
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
in ^in++++=in
Silc ^np+++??+=SILC),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
binary ^jj++++=binary
coded ^jj+++xvbn+=coded
as ^in++++=as
either ^dtx++++=either
urban ^jj++++=urban
or ^cc+phrs+++=or
rural ^jj++++=rural
( ^zz++++=(Swiss
swiss ^jj+atrb+++=EXTRAWORD
federal ^jj+atrb+++=Federal
statistical ^jj+atrb+++=Statistical
office ^nn++++=Office,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
