The ^ati++++=The
specific ^jj+atrb+++=specific
context ^nn++++=context
motivating ^vwbg+++xvbg+=motivating
this ^dt+dem+++=this
question ^nn+nom+++=question
guides ^nns++++=guides
the ^ati++++=the
possible ^jj+atrb+++=possible
answers ^nns+nom+++=answers.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
care ^nn++++=care
providers ^nns+nom+++=providers
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
recognize ^vb+vprv+++=recognize
pathology ^nn++++=pathology
and ^cc++++=and
to ^to++++=to
treat ^vbi++++=treat
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
human ^jj+atrb+++=human
biologists ^nns+nom+++=biologists
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
differentiate ^nn+nom+++=differentiate
adaptive ^jj+atrb+++=adaptive
phenotypes ^nns+++??+=phenotypes
and ^cc++++=and
correctly ^rb++++=correctly
characterize ^vb++++=characterize
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
processes ^nns+nom+++=processes
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
shaped ^vprf+++xvbnx+=shaped
our ^pp$+pp1+++=our
species ^nn++++=species.
. ^zz++++=EXTRAWORD
In ^in++++=In
everyday ^jjb+atrb+++=everyday
life ^nn++++=life
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
seen ^vprf++tht0+xvbn+=seen
phenotypes ^nns+++??+=phenotypes
are ^vb+ber+aux++=are
understood ^vpsv++agls+xvbnx+=understood
to ^to+vcmp+++=to
be ^vbi++vrb++=be
normal ^jj+pred+++=normal
( ^zz++++=(Mead
mead ^np++++=EXTRAWORD
1947 ^cd+date+++=1947).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
biomedicine ^nn+++??+=biomedicine
normal ^jj++++=normal
is ^vbz+bez+aux++=is
often ^rb++splt++=often
equated ^vpsv++agls+xvbnx+=equated
with ^in++++=with
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
defines ^vbz++++=defines
as ^in++++=as
a ^at++++=a
state ^nn++++=state
of ^in++++=of
complete ^jj++++=complete
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
mental ^jj++++=mental
and ^cc+phrs+++=and
social ^jj++++=social
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
not ^xnot++not++=not
merely ^rb+down+++=merely
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
disease ^nn++++=disease
or ^cc++++=or
infirmity ^nn+nom+++=infirmity.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult,
, ^zz++++=EXTRAWORD
arguably ^rb++++=arguably
impossible ^jj++++=impossible,
, ^zz++++=EXTRAWORD
to ^in++++=to
either ^dtx++++=either
achieve ^vb++++=achieve
or ^cc+phrs+++=or
operationalize ^vb++++=operationalize
this ^dt+dem+++=this
ideal ^nn++++=ideal.
. ^zz++++=EXTRAWORD
Bodies ^nns++++=Bodies
malfunction ^nn+nom+++=malfunction
for ^in++++=for
various ^jj+atrb+++=various
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
No ^at++++=No
complex ^jj+atrb+++=complex
organism ^nn+nom+++=organism
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
function ^nn+nom+++=function
at ^rb++++=at
peak ^nn++++=peak
performance ^nn+nom+++=performance
( ^zz++++=(however
however ^rb+cnj+++=EXTRAWORD
operationalized ^jj+++xvbn+=operationalized)
) ^zz++++=EXTRAWORD
throughout ^in++++=throughout
an ^at++++=an
entire ^jjb++++=entire
lifespan ^jj++++=lifespan,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
very ^ql+amp+++=very
best ^jjt++++=best
of ^in++++=of
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
neither ^dt++neg++=neither
useful ^jj++++=useful
nor ^cc+phrs+neg++=nor
informative ^jj++++=informative
to ^to++++=to
restrict ^vbi++++=restrict
normal ^jj++++=normal
to ^to++++=to
only ^ap+down+++=only
those ^dt+dem+++=those
phenotypic ^nn++++=phenotypic
variants ^nns+nom+++=variants
achieving ^vwbg+++xvbg+=achieving
peak ^nn++++=peak
performance ^nn+nom+++=performance
and ^cc++++=and
to ^in++++=to
label ^nn++++=label
all ^rb++++=all
other ^ap++++=other
variants ^nns+nom+++=variants
as ^ql++++=as
not ^xnot++not++=not
healthy ^jj++++=healthy
or ^cc+phrs+++=or
abnormal ^jj++++=abnormal.
. ^zz++++=EXTRAWORD
