This ^dt+dem+++=This
study ^nn++++=study
shows ^vbz+vprv+++=shows
the ^ati++++=the
necessity ^nn+nom+++=necessity
to ^to++++=to
carefully ^rb++splt++=carefully
adjust ^vbi++++=adjust
for ^in++++=for
one ^cd1++++=one
particularly ^rb++++=particularly
important ^jj+atrb+++=important
fieldwork ^nn+++??+=fieldwork
condition ^nn+nom+++=condition,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood
spot ^nn++++=spot
on ^in++++=on
the ^ati++++=the
filter ^nn++++=filter
paper ^nn++++=paper
if ^cs+cnd+++=if
spot ^nn++++=spot
sizes ^nns++++=sizes
vary ^vb++++=vary
as ^in++++=as
considerably ^rb++++=considerably
as ^ql++++=as
they ^pp3a+pp3+++=they
tend ^vb++++=tend
to ^to+vcmp+++=to
do ^vbi++++=do
in ^in++++=in
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
population ^nn+nom+++=population
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
measure ^vbi++++=measure
it ^pp3+it+++=it
accurately ^rb++++=accurately.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
new ^jj+atrb+++=new
algorithm ^nn+++??+=algorithm
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
provides ^vbz+vsua+++=provides
precise ^jj+atrb+++=precise
post ^nn++++=post-collection
- ^zz++++=EXTRAWORD
collection ^nn+nom+++=EXTRAWORD
spot ^nn++++=spot-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
measurement ^nn+nom+++=measurement
by ^in++++=by
exploiting ^xvbg+++xvbg+=exploiting
the ^ati++++=the
images ^nns++++=images
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
generated ^vpsv++agls+xvbn+=generated
during ^in++++=during
the ^ati++++=the
punching ^vbg+++xvbg+=punching
process ^nns+nom+++=process
of ^in++++=of
dbs ^np++++=DBS.
. ^zz++++=EXTRAWORD
