The ^ati++++=The
few ^ap++++=few
studies ^nns++++=studies
conducted ^vbd+++xvbn+=conducted
on ^in++++=on
the ^ati++++=the
links ^nns++++=links
between ^in++++=between
prenatal ^jj+atrb+++=prenatal
testosterone ^nn+++??+=testosterone,
, ^zz++++=EXTRAWORD
handedness ^nns+nom+++=handedness
and ^cc++++=and
laterality ^nn+nom+++=laterality
show ^vb+vprv+++=show
mixed ^xvbn+++xvbn+=mixed
results ^nns++++=results
( ^zz++++=(Grimshaw
grimshaw ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Lust ^nn++++=Lust
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Richards ^np++++=Richards
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Tan ^nn++++=Tan
& ^zz++++=&
Tan ^nn++++=Tan,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
prenatal ^jj+atrb+++=prenatal
T ^zz++++=T
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
measure ^vbi++++=measure,
, ^zz++++=EXTRAWORD
some ^dti++++=some
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
the ^ati++++=the
ratio ^nn++++=ratio
of ^in++++=of
the ^ati++++=the
lengths ^nns++++=lengths
of ^in++++=of
the ^ati++++=the
2nd ^cd++++=2nd
and ^cc++++=and
4th ^cd++++=4th
digits ^nns++++=digits
of ^in++++=of
the ^ati++++=the
hand ^nn++++=hand
( ^zz++++=(2D4D)
2d4d ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
of ^in++++=of
prenatal ^jj+atrb+++=prenatal
testosterone ^nn+++??+=testosterone
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
recent ^jj+atrb+++=recent,
, ^zz++++=EXTRAWORD
large ^jj+atrb+++=large
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
inconsistent ^jj+atrb+++=inconsistent
effects ^nns++++=effects
between ^in++++=between
2d4d ^cd++++=2D4D
and ^cc++++=and
handedness ^nns+nom+++=handedness
( ^zz++++=(Richards
richards ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
program ^nn+++??+=program
of ^in++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
used ^vprf+++xvbnx+=used
levels ^nns++++=levels
of ^in++++=of
salivary ^nn+nom+++=salivary
or ^cc++++=or
serum ^nn++++=serum
T ^zz++++=T
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adults ^nns++++=adults
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
are ^vb+ber+vrb++=are
similarly ^rb+cnj+++=similarly
inconsistent ^jj+pred+++=inconsistent.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
find ^vb+vprv+tht0++=find
that ^tht+vcmp+++=that
left ^vbd+++xvbn+=left-handers
- ^zz++++=EXTRAWORD
handers ^nns+nom+++=EXTRAWORD
have ^vb+hv+vrb++=have
lower ^jjr+atrb+++=lower
testosterone ^nn+++??+=testosterone
than ^in++++=than
rightor ^nn++++=rightor
mixedhanders ^nns+nom+++=mixedhanders
( ^zz++++=(Moffat
moffat ^np++++=EXTRAWORD
& ^zz++++=&
Hampson ^np+++??+=Hampson,
, ^zz++++=EXTRAWORD
1996a ^cd++++=1996a,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
80 ^cd++++=80;
; ^zz++++=EXTRAWORD
Moffat ^np++++=Moffat
& ^zz++++=&
Hampson ^np+++??+=Hampson,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
180 ^cd++++=180;
; ^zz++++=EXTRAWORD
Hampson ^np+++??+=Hampson
& ^zz++++=&
Sankar ^np+++??+=Sankar,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
, ^zz++++=,
n ^zz++++=n
= ^zz++++==
180 ^cd++++=180),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
find ^vb+vprv+++=find
no ^at++++=no
effect ^nn++++=effect
( ^zz++++=(Vuoksimaa
vuoksimaa ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
, ^zz++++=,
n ^zz++++=n
= ^zz++++==
771 ^cd++++=771;
; ^zz++++=EXTRAWORD
Beaton ^np+++??+=Beaton
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
n ^zz++++=n
= ^zz++++==
40 ^cd++++=40;
; ^zz++++=EXTRAWORD
Papadatou ^np+++??+=Papadatou-Pastou
- ^zz++++=EXTRAWORD
pastou ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
, ^zz++++=,
n ^zz++++=n
= ^zz++++==
60 ^cd++++=60;
; ^zz++++=EXTRAWORD
Hoppler ^np+++??+=Hoppler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
n ^zz++++=n
= ^zz++++==
256 ^cd++++=256)
) ^zz++++=EXTRAWORD
and ^cc++++=and
some ^dti++++=some
are ^vb+ber+vrb++=are
inconclusive ^jj+pred+++=inconclusive
( ^zz++++=(Tan,
tan ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
, ^zz++++=,
total ^jj+atrb+++=total
n ^zz++++=n
= ^zz++++==
120 ^cd++++=120).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
study ^vb++++=study
found ^vbd+vprv+tht0+xvbn+=found
that ^tht+vcmp+++=that
left ^vbd+++xvbn+=left-handedness
- ^zz++++=EXTRAWORD
handedness ^nns+nom+++=EXTRAWORD
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
increased ^vbd+++xvbn+=increased
testosterone ^nn+++??+=testosterone
levels ^nns++++=levels
( ^zz++++=(Faurie
faurie ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
n ^zz++++=n
= ^zz++++==
64 ^cd++++=64).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
many ^ap++++=many
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
questions ^nns+nom+++=questions
of ^in++++=of
whether ^cs+who+++=whether
and ^cc+cls+++=and
how ^wrb+who+++=how
testosterone ^nn++++=testosterone
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
handedness ^nns+nom+++=handedness
are ^vb+ber+vrb++=are
unanswered ^jj+pred+++=unanswered.
. ^zz++++=EXTRAWORD
