In ^in++++=In
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys
grow ^vb++++=grow
faster ^rbr++++=faster
on ^in++++=on
average ^nn++++=average
than ^in++++=than
girls ^nns++++=girls
during ^in++++=during
fetal ^nn+++??+=fetal
life ^nn++++=life
and ^cc++++=and
early ^jj+atrb+++=early
infancy ^nn++++=infancy
( ^zz++++=(Freeman
freeman ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Kuczmarski ^np+++??+=Kuczmarski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Rosario ^np+++??+=Rosario
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Who ^whp+rel+obj++=WHO
global ^jj+atrb+++=global
reference ^nn++++=reference
charts ^nns++++=charts
( ^zz++++=(Rosario
rosario ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
healthy ^jj+atrb+++=healthy
boys ^nns++++=boys
consistently ^rb++++=consistently
weigh ^vb++++=weigh
more ^rbr++++=more
than ^in++++=than
healthy ^jj+atrb+++=healthy
girls ^nns++++=girls
over ^in++++=over
the ^ati++++=the
first ^od++++=first
year ^nn++++=year
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
gaining ^vbg+++xvbg+=gaining
10.4 ^cd++++=10.4%
% ^zz++++=EXTRAWORD
more ^rbr++++=more
weight ^nn++++=weight
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
6 ^zz++++=6
months ^nns++++=months
( ^zz++++=(World
world ^nn++++=EXTRAWORD
Health ^nn++++=Health
Organization ^nn++++=Organization,
, ^zz++++=EXTRAWORD
Food ^nn++++=Food
and ^cc++++=and
Agriculture ^nn++++=Agriculture
Organization ^nn++++=Organization,
, ^zz++++=EXTRAWORD
& ^zz++++=&
United ^np++++=United
Nations ^nns++++=Nations
University ^nn++++=University,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
differences ^nns++++=differences
are ^vb+ber+vrb++=are
largely ^rb++++=largely
due ^jj+pred+++=due
to ^in+jcmp+++=to
greater ^jjr+atrb+++=greater
accretion ^nn+++??+=accretion
of ^in++++=of
fat ^nn++++=fat-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mass ^nn++++=mass
( ^zz++++=(FFM)
ffm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
boys ^nns++++=boys
compared ^vbd+++xvbn+=compared
to ^in++++=to
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
levels ^nns++++=levels
of ^in++++=of
fat ^nn++++=fat
mass ^nn++++=mass
( ^zz++++=(FM)
fm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
similar ^jj+pred+++=similar
between ^in++++=between
the ^ati++++=the
sexes ^nns++++=sexes
( ^zz++++=(Fomon
fomon ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
; ^zz++++=;
Wells ^np++++=Wells
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Averaging ^np+++??+=Averaging
on ^in++++=on
a ^at++++=a
daily ^jj+atrb+++=daily
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
Fomon ^np+++??+=Fomon
and ^cc++++=and
colleagues ^nns++++=colleagues
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
growth ^nn++++=growth
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
6 ^zz++++=6
months ^nns++++=months
was ^vbd+bedz+vrb++=was
9.8 ^cd++++=9.8%
% ^zz++++=EXTRAWORD
greater ^jjr++++=greater
in ^in++++=in
boys ^nns++++=boys
than ^in++++=than
girls ^nns++++=girls
( ^zz++++=(Fomon
fomon ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
) ^zz++++=).
. ^zz++++=EXTRAWORD
