The ^ati++++=The
data ^nns++++=data
from ^in++++=from
Project ^nn++++=Project
Repa ^np+++??+=REPA
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
these ^dt+dem+++=these
Bolivian ^np+++??+=Bolivian
women ^nns++++=women
successfully ^rb++++=successfully
conceived ^vprf+++xvbn+=conceived
at ^rb++++=at
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels
only ^rb+down+++=only
about ^in++++=about
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
as ^ql++++=as
high ^jj++++=high
as ^ql++++=as
the ^ati++++=the
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels
of ^in++++=of
Us ^pp1o+pp1+++=US
women ^nns++++=women
( ^zz++++=(Vitzthum
vitzthum ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in"++++=to
an ^at++++=an
appearance ^nn+nom+++=appearance
of ^in++++=of
subfecundity ^nn+nom+++=subfecundity
in ^in++++=in
comparison ^nn++++=comparison
to ^in++++=to
Us ^pp1o+pp1+++=US
women ^nns++++=women,
, ^zz++++=EXTRAWORD
the ^ati++++=the
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population
are ^vb+ber+vrb++=are
clearly ^rb++++=clearly
normal ^jj+pred+++=normal
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
adequate ^jj+atrb+++=adequate
function ^nn+nom+++=function
and ^cc++++=and
reproductive ^jj+atrb+++=reproductive
fitness ^nns+nom+++=fitness.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
refutes ^nns+++??+=refutes
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
the ^ati++++=the
relatively ^rb++++=relatively
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
progesterone ^nn+++??+=progesterone
characteristic ^jj++++=characteristic
of ^in++++=of
Us ^pp1o+pp1+++=US
women ^nns++++=women
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary
for ^in++++=for
the ^ati++++=the
successful ^jj+atrb+++=successful
production ^nn+nom+++=production
of ^in++++=of
a ^at++++=a
human ^jj+atrb+++=human
offspring ^nn++++=offspring
and ^cc++++=and
are ^vb+ber+vrb++=are
therefore ^rb+cnj+++=therefore
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
standard ^nn++++=standard
against ^in++++=against
which ^whp+rel+pied++=which
to ^to++++=to
evaluate ^nn+nom+++=evaluate
ovarian ^jj+atrb+++=ovarian
steroid ^nn++++=steroid
concentrations ^nns+nom+++=concentrations
in ^in++++=in
other ^ap++++=other
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
