We ^pp1a+pp1+++=We
especially ^rb++++=especially
thank ^vb++++=thank
the ^ati++++=the
participants ^nns+nom+++=participants
of ^in++++=of
both ^abx++++=both
studies ^nns++++=studies
for ^in++++=for
their ^pp$+pp3+++=their
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
contributions ^nns+nom+++=contributions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
good ^jj+atrb+++=good
humor ^nn++++=humor.
. ^zz++++=EXTRAWORD
Open ^jj+atrb+++=Open
Access ^nn++++=access
Funding ^vbg+++xvbg+=funding
Enabled ^vprf+++xvbn+=enabled
And ^cc++++=and
Organized ^jj++++=organized
By ^in++++=by
Projekt ^np++++=Projekt
Deal ^nn++++=DEAL.
 ^zz++++=EXTRAWORD
