The ^ati++++=The
interaction ^nn++++=interaction
within ^in++++=within
mother ^nn++++=mother-infant
- ^zz++++=EXTRAWORD
infant ^nn++++=EXTRAWORD
dyads ^nns+++??+=dyads
merits ^nns++++=merits
investigation ^nn++++=investigation
for ^in++++=for
better ^jjr+atrb+++=better
understanding ^jj+atrb++xvbg+=understanding
sources ^nns++++=sources
of ^in++++=of
variation ^nn++++=variation
in ^in++++=in
milk ^nn++++=milk
lactoferrin ^nn+++??+=lactoferrin.
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
verify ^vbi+vpub+++=verify
the ^ati++++=the
interactive ^nn+++??+=interactive
effect ^nn++++=effect
of ^in++++=of
infant ^nn++++=infant
age ^nn++++=age
and ^cc++++=and
maternal ^jj+atrb+++=maternal
inflammation ^nn+++??+=inflammation
on ^in++++=on
lactoferrin ^nn+++??+=lactoferrin.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
research ^nn++++=research
should ^md+nec+++=should
clarify ^vb++++=clarify
the ^ati++++=the
implications ^nns++++=implications
of ^in++++=of
this ^dt+dem+++=this
interaction ^nn++++=interaction
for ^in++++=for
infant ^nn++++=infant
infectious ^nns++++=infectious
disease ^nn++++=disease
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
