The ^ati++++=The
overall ^nn++++=overall
undernourished ^vwbn+++xvbn+=undernourished
status ^nn++++=status
of ^in++++=of
mothers ^nns++++=mothers
in ^in++++=in
this ^dt+dem+++=this
population ^nn++++=population
is ^vbz+bez+vrb++=is
a ^at++++=a
marker ^nn++++=marker
of ^in++++=of
their ^pp$+pp3+++=their
lower ^jjr+atrb+++=lower
status ^nn++++=status
in ^in++++=in
the ^ati++++=the
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indicative ^nn++++=indicative
of ^in++++=of
inequitable ^jj+atrb+++=inequitable
household ^nn++++=household
food ^nn++++=food
allocation ^nn++++=allocation
( ^zz++++=(Harris-Fry,
harris ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fry ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Paudel ^np+++??+=Paudel,
, ^zz++++=EXTRAWORD
Shrestha ^np+++??+=Shrestha,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
relevance ^nn++++=relevance
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
first ^od++++=first-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
mothers ^nns++++=mothers
had ^vb+hv+vrb++=had
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
younger ^jjr+pred+++=younger
and ^cc++++=and
would ^md+prd+++=would
likely ^jj++++=likely
have ^vb+hv+aux++=have
experienced ^vprf+++xvbnx+=experienced
greater ^jjr+atrb+++=greater
inequity ^nn++++=inequity
in ^in++++=in
the ^ati++++=the
family ^nn++++=family
hierarchy ^nn++++=hierarchy.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
sex ^nn++++=sex-differences
- ^zz++++=EXTRAWORD
differences ^nns++++=EXTRAWORD
in ^in++++=in
child ^nn++++=child
growth ^nn++++=growth
were ^vbd+bed+vrb++=were
larger ^jjr+pred+++=larger
among ^in++++=among
these ^dt+dem+++=these
primigravidae ^nn+++??+=primigravidae,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
their ^pp$+pp3+++=their
children ^nns++++=children
generally ^rb+down+++=generally
being ^vbg+beg++xvbg+=being
smaller ^jjr++++=smaller
in ^in++++=in
absolute ^jj+atrb+++=absolute
terms ^nns++++=terms
in ^in++++=in
the ^ati++++=the
first ^od++++=first
months ^nns++++=months
of ^in++++=of
life ^nn++++=life
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
multiparous ^nns+++??+=multiparous
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
therefore ^rb+cnj+++=therefore
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
boys ^nns++++=boys'
' ^zz++++=EXTRAWORD
growth ^nn++++=growth
is ^vbz+bez+aux++=is
even ^rb++splt++=even
more ^rbr++++=more
suppressed ^vbd+++xvbn+=suppressed
in ^in++++=in
this ^dt+dem+++=this
subgroup ^nn++++=subgroup
than ^in++++=than
in ^in++++=in
the ^ati++++=the
wider ^jjr+atrb+++=wider
population ^nn++++=population.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
adolescents ^nns++++=adolescents
may ^md+pos+++=may
still ^rb++++=still
be ^vb+be+aux++=be
growing ^vbg+++xvbgx+=growing
during ^in++++=during
pregnancy ^nn++++=pregnancy
and ^cc++++=and
lactation ^nn++++=lactation
( ^zz++++=(Rah
rah ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
the ^ati++++=the
larger ^jjr+atrb+++=larger
deficit ^nn++++=deficit
in ^in++++=in
boys ^nns++++=boys
of ^in++++=of
primigravidae ^nn+++??+=primigravidae
may ^md+pos+++=may
be ^vb+be+aux++=be
partially ^rb+down+splt++=partially
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
competition ^nn++++=competition
for ^in++++=for
energy ^nn++++=energy
and ^cc++++=and
nutrients ^nns++++=nutrients
between ^in++++=between
mothers ^nns++++=mothers
and ^cc++++=and
the ^ati++++=the
babies ^nns++++=babies.
. ^zz++++=EXTRAWORD
