The ^ati++++=The
literature ^nn++++=literature
on ^in++++=on
excess ^nn++++=excess
weight ^nn++++=weight
in ^in++++=in
Switzerland ^np++++=Switzerland
has ^vbz+hvz+aux++=has
so ^rb++splt++=so
far ^rb+pl+++=far
overlooked ^vbd+vprv++xvbn+=overlooked
height ^nn++++=height
as ^in++++=as
important ^jj+atrb+++=important
co ^nn++++=co-factor,
- ^zz++++=EXTRAWORD
factor ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^rb++++=first
to ^in++++=to
point ^nn++++=point
in ^in++++=in
this ^dt+dem+++=this
direction ^nn++++=direction.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
confirm ^vb+vpub+++=confirm,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
other ^ap++++=other
studies ^nns++++=studies
which ^whp+rel+subj++=which
also ^rb++++=also
show ^vb+vprv+++=show
this ^dt+dem+++=this
association ^nn++++=association
across ^in+pl+++=across
data ^nns++++=data
sets ^nns++++=sets
and ^cc++++=and
adult ^jj+atrb+++=adult
populations ^nns++++=populations
( ^zz++++=(Garn
garn ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
; ^zz++++=;
Matthes ^np+++??+=Matthes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Micozzi ^np+++??+=Micozzi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
; ^zz++++=;
Smalley ^np+++??+=Smalley
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Staub ^np+++??+=Staub
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
studies ^nns++++=studies
in ^in++++=in
Switzerland ^np++++=Switzerland
should ^md+nec+++=should
thus ^rb+cnj+splt++=thus
also ^rb++++=also
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
height ^nn++++=height
on ^in++++=on
excess ^nn++++=excess
weight ^nn++++=weight
in ^in++++=in
children ^nns++++=children,
, ^zz++++=EXTRAWORD
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
analysis ^nn++++=analysis
and ^cc++++=and
interpretation ^nn++++=interpretation
of ^in++++=of
height ^nn++++=height,
, ^zz++++=EXTRAWORD
weight ^nn++++=weight
and ^cc++++=and
Bmi ^np+++??+=BMI
in ^in++++=in
childhood ^nn++++=childhood
is ^vbz+bez+vrb++=is
more ^ql++++=more
challenging ^jj+++xvbg+=challenging
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
ongoing ^nn++++=ongoing
dynamic ^jj+atrb+++=dynamic
change ^nn++++=change
process ^nn++++=process
of ^in++++=of
physical ^jj+atrb+++=physical
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
