The ^ati++++=The
growth ^nn++++=growth
over ^in++++=over
time ^nn++++=time
of ^in++++=of
publications ^nns++++=publications
addressing ^vwbg+++xvbg+=addressing
epigenetics ^nns+++??+=epigenetics/DOHaD
and ^cc++++=and
race ^nn++++=race/ethnicity
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
from ^in++++=from
our ^pp$+pp1+++=our
search ^nn++++=search.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
between ^in++++=between
2000 ^cd++++=2000
and ^cc++++=and
2011 ^cd++++=2011
published ^xvbn+++xvbn+=published
studies ^nns++++=studies
increased ^vbd+++xvbn+=increased
only ^rb+down+++=only
by ^in++++=by
2 ^zz++++=2%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
increase ^nn++++=increase
was ^vbd+bedz+vrb++=was
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
between ^in++++=between
2012 ^cd++++=2012
and ^cc++++=and
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
21 ^cd++++=21%
% ^zz++++=EXTRAWORD
between ^in++++=between
2018 ^cd++++=2018
and ^cc++++=and
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
29 ^cd++++=29%
% ^zz++++=EXTRAWORD
since ^cs+sub+++=since
2020 ^cd++++=2020
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
