We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
study ^nn++++=study
using ^vwbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
Ebv ^np+++??+=EBV
seropositive ^nn+++??+=seropositive
individuals ^nns++++=individuals
( ^zz++++=(
15 ^cd++++=15
years ^nns++++=years
old ^jj++++=old),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
collected ^xvbn+++xvbn+=collected
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Shuar ^np+++??+=Shuar
Health ^nn++++=Health
and ^cc++++=and
Life ^nn++++=Life
History ^nn++++=History
Project ^nn++++=Project
( ^zz++++=(SHLHP,
shlhp ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
https ^nns+++??+=https://www.shuarproject.org/
: ^zz++++=EXTRAWORD
) ^zz++++=)
between ^in++++=between
2008 ^cd++++=2008
and ^cc++++=and
2010 ^cd++++=2010.
. ^zz++++=EXTRAWORD
All ^abn++++=All
lab ^nn++++=lab
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
2015 ^cd++++=2015
or ^cc++++=or
earlier ^jjr++++=earlier
( ^zz++++=(Eick
eick ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Ridgeway ^np+++??+=Ridgeway-Diaz,
- ^zz++++=EXTRAWORD
diaz ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ecuadorean ^np+++??+=Ecuadorean
Shuar ^np+++??+=Shuar
number ^nn++++=number
approximately ^rb+down+++=approximately
60 ^cd++++=60
000 ^nn+++??+=000
11 ^cd++++=11
000 ^nn+++??+=000
people ^nns++++=people
living ^vwbg+++xvbg+=living
in ^in++++=in
over ^in++++=over
668 ^cd++++=668
communities ^nns++++=communities
( ^zz++++=(Liebert
liebert ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
included ^vbd+++xvbn+=included
Shuar ^np+++??+=Shuar
participants ^nns++++=participants
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
160 ^cd++++=160)
) ^zz++++=EXTRAWORD
from ^in++++=from
17 ^cd++++=17
communities ^nns++++=communities
in ^in++++=in
two ^cd++++=two
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
Upano ^np+++??+=Upano
Valley ^nn++++=Valley
communities ^nns++++=communities
are ^vb+ber+vrb++=are
closer ^rbr++++=closer
to ^in++++=to
market ^nn++++=market
centers ^nns+++??+=centers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
residents ^nns++++=residents
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
a ^at++++=a
mixed ^jj+atrb++xvbn+=mixed
subsistence ^nn++++=subsistence
horticulture ^nn++++=horticulture
and ^cc++++=and
agro ^nn+++??+=agro-pastoralist
- ^zz++++=EXTRAWORD
pastoralist ^jj+atrb+++=EXTRAWORD
economy ^nn++++=economy
with ^in++++=with
some ^dti++++=some
fishing ^jj+++xvbg+=fishing
and ^cc++++=and
wage ^nn++++=wage
labor ^nn+++??+=labor
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(Urlacher
urlacher ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cross ^jj++++=Cross-Cutuc
- ^zz++++=EXTRAWORD
cutuc ^nn+++??+=EXTRAWORD
communities ^nns++++=communities
were ^vbd+bed+vrb++=were
geographically ^rb++++=geographically
remote ^jj+pred+++=remote
and ^cc+phrs+++=and
relied ^jj+++xvbn+=relied
primarily ^rb+down+++=primarily
on ^in++++=on
traditional ^jj+atrb+++=traditional
subsistence ^nn++++=subsistence
horticulture ^nn++++=horticulture,
, ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=fishing,
, ^zz++++=EXTRAWORD
hunting ^nvbg+++xvbg+=hunting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
foraging ^nn+++??+=foraging
( ^zz++++=(Urlacher
urlacher ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
these ^dt+dem+++=these
differences ^nns++++=differences
can ^md+pos+++=can
affect ^vb++++=affect
parasite ^jj+atrb++??+=parasite
exposure ^nn++++=exposure
and ^cc++++=and
immunity ^nn++++=immunity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
a ^at++++=a
geographic ^nn+++??+=geographic
region ^nn++++=region
variable ^nn++++=variable
( ^zz++++=(Cross
cross ^nn++++=EXTRAWORD
Cutuc ^np+++??+=Cutuc
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
Upano ^np+++??+=Upano
Valley ^nn++++=Valley)
) ^zz++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
( ^zz++++=(Liebert
liebert ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Urlacher ^np+++??+=Urlacher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
study ^nn++++=study
participants ^nns++++=participants
provided ^vbd+vsua++xvbn+=provided
informed ^vbd+vpub++xvbn+=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Oregon ^np+++??+=Oregon
Institutional ^jj+atrb+++=Institutional
Review ^nn++++=Review
Board ^nn++++=Board
and ^cc++++=and
authorized ^vpsv++by+xvbn+=authorized
by ^in++++=by
the ^ati++++=the
federaci ^np++++=Federaci
n ^zz++++=n
interprovincial ^np++++=Interprovincial
de ^&fw++++=de
centros ^np++++=Centros
shuar ^np++++=Shuar.
. ^zz++++=EXTRAWORD
