The ^ati++++=The
spatial ^jj+atrb+++=spatial
dynamics ^nn++++=dynamics
of ^in++++=of
household ^nn++++=household
water ^nn++++=water
acquisition ^nn+nom+++=acquisition
are ^vb+ber+vrb++=are
a ^at++++=a
recently ^rb+tm+++=recently-explored
- ^zz++++=EXTRAWORD
explored ^vprf+++xvbn+=EXTRAWORD
dimension ^nn++++=dimension
of ^in++++=of
household ^nn++++=household
water ^nn++++=water
insecurity ^nn+nom+++=insecurity.
. ^zz++++=EXTRAWORD
A ^at++++=A
novel ^nn++++=novel
Gps ^np+++??+=GPS-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
system ^nn++++=system
on ^in++++=on
jerry ^np++++=jerry
cans ^nn++++=cans,
, ^zz++++=EXTRAWORD
developed ^xvbn+++xvbn+=developed
by ^in++++=by
Pearson ^np++++=Pearson
( ^zz++++=(
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
yields ^nns++++=yields
an ^at++++=an
estimate ^nn+nom+++=estimate
of ^in++++=of
minutes ^nns++++=minutes
per ^nnu++++=per
roundtrip ^nn+++??+=roundtrip,
, ^zz++++=EXTRAWORD
distance ^nn+nom+++=distance
traveled ^vbd+++xvbn+=traveled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
validates ^nns+nom+++=validates
data ^nns++++=data
for ^in++++=for
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
water ^nn++++=water
journeys ^nns++++=journeys.
. ^zz++++=EXTRAWORD
Spatial ^jj+atrb+++=Spatial
video ^nn+++??+=video
is ^vbz+bez+vrb++=is
another ^dt++++=another
tool ^nn++++=tool
to ^to++++=to
collect ^vbi++++=collect
accurate ^jj+atrb+++=accurate
water ^nn++++=water
acquisition ^nn+nom+++=acquisition
data ^nns++++=data
such ^abl++++=such
as ^ql++++=as
time ^nn++++=time,
, ^zz++++=EXTRAWORD
path ^nn++++=path,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hazards ^nns++++=hazards
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
risk ^nn++++=risk
and ^cc++++=and
burden ^nn++++=burden
to ^in++++=to
household ^nn++++=household
members ^nns+nom+++=members
in ^in++++=in
urban ^jj++++=urban
and ^cc++++=and
peri ^nn+++??+=peri-urban
- ^zz++++=EXTRAWORD
urban ^jj+atrb+++=EXTRAWORD
environments ^nns+nom+++=environments
( ^zz++++=(Curtis
curtis ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Smiley ^np+++??+=Smiley,
, ^zz++++=EXTRAWORD
Curtis ^np++++=Curtis,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Kiwango ^np+++??+=Kiwango,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
methods ^nns++++=methods
combine ^vb++++=combine
video ^nn+++??+=video
with ^in++++=with
embedded ^vbd+++xvbn+=embedded
Gps ^np+++??+=GPS
coordinates ^nns+nom+++=coordinates,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
digitized ^vpsv++agls+xvbnx+=digitized
to ^in++++=to
a ^at++++=a
geographic ^jj+atrb+++=geographic
information ^nn+nom+++=information
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Spatial ^jj+atrb+++=Spatial
video ^nn+++??+=video
provides ^vbz+vsua+++=provides
a ^at++++=a
visual ^jj+atrb+++=visual
mechanism ^nn+nom+++=mechanism
to ^in++++=to
correct ^jj++++=correct
for ^in++++=for
Gps ^np+++??+=GPS
bounce ^nn++++=bounce,
, ^zz++++=EXTRAWORD
verify ^vb+vpub+++=verify
walk ^nn++++=walk
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
document ^nn+nom+++=document
the ^ati++++=the
water ^nn++++=water
fetching ^vwbg+++xvbg+=fetching
path ^nn++++=path
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
environmental ^jj+atrb+++=environmental
hazards ^nns++++=hazards,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
standing ^jj+atrb++xvbg+=standing
water ^nn++++=water,
, ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
drains ^nns++++=drains,
, ^zz++++=EXTRAWORD
trash ^nn++++=trash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
potential ^jj+atrb+++=potential
practices ^nns++++=practices
where ^wrb+who+++=where
water ^nn++++=water
could ^md+pos+++=could
be ^vb+be+vrb++=be
( ^zz++++=(re)contaminated
re)contaminated ^jj+++xvbn+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
conveyance ^nn+nom+++=conveyance
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
methods ^nns++++=methods
have ^vb+hv+aux++=have
all ^rb++splt++=all
been ^vprf+ben+aux+xvbnx+=been
deployed ^vpsv++agls+xvbnx+=deployed
successfully ^rb++++=successfully
in ^in++++=in
field ^nn++++=field
research ^nn++++=research
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
spatial ^jj+atrb+++=spatial
video ^nn+++??+=video
can ^md+pos+++=can
require ^vb+vsua+++=require
data ^nns++++=data
coding ^vwbg+++xvbg+=coding,
