In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
develop ^vb++++=develop
a ^at++++=a
comparative ^jj+atrb+++=comparative
framework ^nn++++=framework
we ^pp1a+pp1+++=we
call ^vb++++=call
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
arguing ^vbg+vpub++xvbg+=arguing
for ^in++++=for
bringing ^xvbg+++xvbg+=bringing
Jewish ^jj+atrb+++=Jewish
and ^cc+phrs+++=and
Christian ^jj+atrb+++=Christian
orthodoxies ^nns+++??+=orthodoxies
into ^in++++=into
the ^ati++++=the
anthropological ^jj+atrb+++=anthropological
canon ^nn++++=canon.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
use ^nn++++=use
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies
less ^rbr++++=less
orthodoxically ^nn+++??+=orthodoxically
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Asad ^np+++??+=Asad
1986 ^cd+date+++=1986
) ^zz++++=)
to ^to++++=to
provide ^vbi+vsua+++=provide
new ^jj+atrb+++=new
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
mutually ^rb++++=mutually
constitutive ^jj+atrb+++=constitutive
relationship ^nn++++=relationship
between ^in++++=between
practice ^nn++++=practice
and ^cc++++=and
belief ^nn++++=belief;
; ^zz++++=EXTRAWORD
the ^ati++++=the
taken ^jj+++xvbn+=taken-for-grantedness
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
grantedness ^nns+++??+=EXTRAWORD
of ^in++++=of
material ^nn++++=material
mediation ^nn++++=mediation
of ^in++++=of
presence ^nn++++=presence
in ^in++++=in
orthodox ^jj+atrb+++=orthodox
traditions ^nns++++=traditions,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
authoritative ^jj+atrb+++=authoritative
relationships ^nns++++=relationships
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
God ^np++++=God/other
nonhuman ^nn+++??+=nonhuman
beings ^nns++++=beings;
; ^zz++++=EXTRAWORD
the ^ati++++=the
lived ^jj+atrb++xvbn+=lived
experience ^nn++++=experience
of ^in++++=of
obligation ^nn++++=obligation
and ^cc++++=and
aspiration ^nn++++=aspiration
across ^in+pl+++=across
contexts ^nns++++=contexts
and ^cc++++=and
the ^ati++++=the
ethical ^jj+atrb+++=ethical
dimension ^nn++++=dimension
of ^in++++=of
practice ^nn++++=practice;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
entanglement ^nn+++??+=entanglement
of ^in++++=of
orthodoxy ^nn++++=orthodoxy,
, ^zz++++=EXTRAWORD
heterodoxy ^nn+++??+=heterodoxy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heresy ^nn++++=heresy.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conclude ^vb+vprv+++=conclude
by ^in++++=by
suggesting ^nn+vpub+tht0+xvbg+=suggesting
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
orthodoxy ^nn++++=orthodoxy
can ^md+pos+++=can
help ^vb++++=help
us ^pp1o+pp1+++=us
consider ^vb+vprv+++=consider
how ^wrb+who+whcl++=how
communally ^rb++++=communally
sanctioned ^vbd+++xvbn+=sanctioned
practices ^nns++++=practices
and ^cc++++=and
ideological ^jj+atrb+++=ideological
commitments ^nns++++=commitments
come ^vb++++=come
together ^rb++++=together
in ^in++++=in
politics ^nn++++=politics
and ^cc++++=and
social ^jj+atrb+++=social
action ^nn++++=action.
. ^zz++++=EXTRAWORD
