In ^in++++=In
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
maternal ^jj+atrb+++=maternal
inflammation ^nn+++??+=inflammation
and ^cc++++=and
elevated ^vbd+++xvbn+=elevated
lactoferrin ^nn+++??+=lactoferrin
became ^vbd+++xvbn+=became
clear ^jj++++=clear
only ^rb+down+++=only
when ^wrb+who+++=when
the ^ati++++=the
model ^nn++++=model
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
interaction ^nn++++=interaction
between ^in++++=between
maternal ^jj+atrb+++=maternal
inflammation ^nn+++??+=inflammation
and ^cc++++=and
infant ^nn++++=infant
age ^nn++++=age.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
then ^rn+tm+++=then
that ^cs+sub+++=that
maternal ^jj+atrb+++=maternal
inflammation ^nn+++??+=inflammation,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
immune ^jj+atrb+++=immune
response ^nn++++=response
to ^in++++=to
some ^dti++++=some
stressors ^nns+++??+=stressors,
, ^zz++++=EXTRAWORD
likely ^jj+atrb+++=likely
infectious ^nns+++??+=infectious
disease ^nn++++=disease
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
a ^at++++=a
positive ^jj+atrb+++=positive
influence ^nn++++=influence
on ^in++++=on
lactoferrin ^nn+++??+=lactoferrin
delivery ^nn++++=delivery
particularly ^rb++++=particularly
when ^wrb+who+++=when
raising ^vbg+++xvbg+=raising
younger ^jjr+atrb+++=younger
infants ^nns++++=infants
but ^cc++++=but
not ^xnot++not++=not
beyond ^in++++=beyond
that ^dt+dem+++=that
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Earlier ^jjr+atrb+++=Earlier
studies ^nns++++=studies
on ^in++++=on
maternal ^jj+atrb+++=maternal
infection ^nn++++=infection
and ^cc++++=and
milk ^nn++++=milk
lactoferrin ^nn+++??+=lactoferrin
have ^vb+hv+aux++=have
rarely ^rb++splt++=rarely
accounted ^vprf+++xvbnx+=accounted
for ^in+ppvb+++=for
the ^ati++++=the
interaction ^nn++++=interaction
between ^in++++=between
infant ^nn++++=infant
age ^nn++++=age
and ^cc++++=and
maternal ^jj+atrb+++=maternal
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
may ^md+pos+++=may
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
the ^ati++++=the
conflicting ^jj+atrb+++=conflicting
associations ^nns++++=associations
or ^cc++++=or
lack ^nn++++=lack
thereof ^rb++++=thereof
in ^in++++=in
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
( ^zz++++=(Villavicencio
villavicencio ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
