We ^pp1a+pp1+++=We
can ^md+pos+++=can
formulate ^nn+nom+++=formulate
a ^at++++=a
priori ^jj+atrb+++=priori
hypotheses ^nns+nom+++=hypotheses
about ^in++++=about
which ^whp+rel+pied++=which
adaptations ^nns+nom+++=adaptations
individuals ^nns+nom+++=individuals
will ^md+prd+++=will
use ^vb++++=use
to ^to++++=to
manage ^vbi++++=manage
which ^whp+who+++=which
kinds ^nns++++=kinds
of ^in++++=of
shortfalls ^nns+++??+=shortfalls.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
under ^in++++=under
what ^wdt+who+++=what
circumstances ^nns+nom+++=circumstances
do ^vb+do+aux++=do
humans ^nns++++=humans
rely ^vb++++=rely
on ^in++++=on
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
instead ^rb+cnj+++=instead
of ^in++++=of
raiding ^xvbg+++xvbg+=raiding
( ^zz++++=(Pisor
pisor ^nn++++=EXTRAWORD
& ^zz++++=&
Surbeck ^np+++??+=Surbeck,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)?
? ^zz++++=EXTRAWORD
Elsewhere ^rb+cnj+++=Elsewhere,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
a ^at++++=a
typology ^nn+++??+=typology
of ^in++++=of
three ^cd++++=three
contrasts ^nns++++=contrasts
that ^tht+rel+subj++=that
permit ^vb++++=permit
such ^abl++++=such
a ^at++++=a
priori ^jj+atrb+++=priori
predictions ^nns+nom+++=predictions:
: ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
better ^jjr++++=better
predict ^vb+vpub+++=predict
which ^wdt+who+whcl++=which
adaptations ^nns+nom+++=adaptations
humans ^nns++++=humans
will ^md+prd+++=will
use ^vb++++=use
to ^to++++=to
manage ^vbi++++=manage
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
climate ^nn+nom+++=climate
variability ^nn+nom+++=variability
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
decompose ^vb++++=decompose
this ^dt+dem+++=this
variability ^nn+nom+++=variability
by ^in++++=by
the ^ati++++=the
degree ^nn++++=degree
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
acute ^jj+pred+++=acute
or ^cc+phrs+++=or
chronic ^jj++++=chronic,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less
positively ^rb++++=positively
autocorrelated ^xvbn+++xvbn+=autocorrelated
in ^in++++=in
time ^nn++++=time
or ^cc++++=or
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
patterned ^jj++++=patterned
or ^cc+phrs+++=or
rare ^jj++++=rare
( ^zz++++=(Pisor
pisor ^nn++++=EXTRAWORD
& ^zz++++=&
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d.
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
else ^rb+cnj+++=else
equal ^jj++++=equal,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesize ^vb++++=hypothesize
that ^tht+vcmp+++=that
individuals ^nns+nom+++=individuals
will ^md+prd+++=will
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
form ^vb++++=form
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
when ^wrb+who+++=when
the ^ati++++=the
downsides ^nns+++??+=downsides
of ^in++++=of
environmental ^jj+atrb+++=environmental
risk ^nn++++=risk
( ^zz++++=(and
and ^cc++++=EXTRAWORD
related ^jj+atrb++xvbn+=related
resource ^nn++++=resource
shortfalls ^nns+++??+=shortfalls)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
chronic ^jj+pred+++=chronic,
, ^zz++++=EXTRAWORD
positively ^rb++++=positively
autocorrelated ^xvbn+++xvbn+=autocorrelated
in ^in++++=in
space ^nn++++=space
or ^cc++++=or
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
patterned ^jj++++=patterned.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
shortfalls ^nns+++??+=shortfalls
are ^vb+ber+vrb++=are
chronic ^jj+pred+++=chronic
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
long ^jj++++=long-lasting
- ^zz++++=EXTRAWORD
lasting ^jj+++xvbg+=EXTRAWORD
or ^cc++++=or
positively ^rb++++=positively
autocorrelated ^xvbn+++xvbn+=autocorrelated
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
predicts ^vbz+vpub+++=predicts
another ^dt++++=another,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
in ^in++++=in
time ^nn++++=time
or ^cc++++=or
space ^nn++++=space
local ^jj+atrb+++=local
adaptations ^nns+nom+++=adaptations
for ^in++++=for
risk ^nn++++=risk
management ^nn+nom+++=management
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
depleted ^jj+pred+++=depleted
( ^zz++++=(Pisor
pisor ^nn++++=EXTRAWORD
& ^zz++++=&
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d.
. ^zz++++=EXTRAWORD
; ^zz++++=;
Minnis ^np+++??+=Minnis,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
) ^zz++++=).
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
costs ^nns++++=costs
of ^in++++=of
maintaining ^xvbg+++xvbg+=maintaining
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
not ^xnot++not++=not
expect ^vb+vprv+++=expect
individuals ^nns+nom+++=individuals
to ^to++++=to
invest ^vbi++++=invest
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
unless ^cs+cnd+++=unless
they ^pp3a+pp3+++=they
anticipate ^nn+nom+++=anticipate
needing ^jj+++xvbg+=needing
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
should ^md+nec+++=should
be ^vb+be+vrb++=be
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
invest ^vbi++++=invest
in ^in++++=in
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
unless ^cs+cnd+++=unless
downsides ^nns+++??+=downsides
are ^vb+ber+vrb++=are
patterned ^jj+pred+++=patterned
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
recurrent ^jj++++=recurrent.
. ^zz++++=EXTRAWORD
Rare ^jj+atrb+++=Rare
shocks ^nns++++=shocks,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
anticipation ^nn+nom+++=anticipation
of ^in++++=of
downsides ^nns+++??+=downsides
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
never ^rb++splt++=never
occurred ^vprf+++xvbnx+=occurred
locally ^rb+cnj+++=locally,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
favor ^vb++++=favor
investment ^nn+nom+++=investment
in ^in++++=in
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
( ^zz++++=(Pisor
pisor ^nn++++=EXTRAWORD
& ^zz++++=&
