We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
whether ^cs+who+++=whether
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
chronic ^jj++++=chronic,
, ^zz++++=EXTRAWORD
positively ^rb++++=positively
autocorrelated ^xvbn+++xvbn+=autocorrelated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and/or
patterned ^jj+atrb+++=patterned
exposure ^nn++++=exposure
to ^in++++=to
drought ^nn++++=drought
and ^cc++++=and
excess ^jj+atrb+++=excess
precipitation ^nn+nom+++=precipitation
were ^vbd+bed+vrb++=were
specific ^jj+pred+++=specific
to ^in++++=to
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationship ^nn+nom+++=relationship
formation ^nn+nom+++=formation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
apply ^vb++++=apply
to ^in++++=to
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
any ^dti++++=any
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
by ^in++++=by
investigating ^xvbg+++xvbg+=investigating
whether ^cs+who+++=whether
these ^dt+dem+++=these
exposures ^nns++++=exposures
also ^rb++++=also
predict ^vb+vpub+++=predict
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
same ^ap++++=same-community
- ^zz++++=EXTRAWORD
community ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
same ^ap++++=same-community
- ^zz++++=EXTRAWORD
community ^nn+nom+++=EXTRAWORD
relationship ^nn+nom+++=relationship
is ^vbz+bez+vrb++=is
a ^at++++=a
binary ^jj+atrb+++=binary
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
these ^dt+dem+++=these
analyses ^nns++++=analyses
using ^vwbg+++xvbg+=using
a ^at++++=a
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
in ^in++++=in
brms ^nns+++??+=brms.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
for ^in++++=for
the ^ati++++=the
sequential ^jj+atrb+++=sequential
models ^nns++++=models
described ^vbd+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
again ^rb+tm+++=again
included ^vbd+++xvbn+=included
community ^nn+nom+++=community
of ^in++++=of
residence ^nn+nom+++=residence
as ^in++++=as
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
included ^jj+atrb++xvbn+=included
control ^nn++++=control
variables ^nns++++=variables
as ^in++++=as
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
used ^vbd+++xvbn+=used
weakly ^rb++++=weakly
informative ^jj+atrb+++=informative
priors ^nns++++=priors.
. ^zz++++=EXTRAWORD
