This ^dt+dem+++=This
project ^nn++++=project
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
National ^jj+atrb+++=National
Science ^nn++++=Science
Foundation ^nn++++=Foundation
Doctoral ^np+++??+=Doctoral
Dissertation ^np+++??+=Dissertation
Research ^nn++++=Research
Improvement ^nn++++=Improvement
Grant ^nn++++=Grant
( ^zz++++=(#1847850)
# ^zz++++=EXTRAWORD
1847850 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Peo ^np+++??+=PEO
Scholar ^nn++++=Scholar
Award ^nn++++=Award.
. ^zz++++=EXTRAWORD
Mss ^np+++??+=MSS
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Nsf ^np+++??+=NSF
Grfp ^np+++??+=GRFP,
, ^zz++++=EXTRAWORD
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Notre ^&fw++++=Notre
Dame ^np++++=Dame
Dean ^np++++=Dean's
's ^$++++=EXTRAWORD
Fellowship ^nn++++=Fellowship,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Aauw ^np+++??+=AAUW
American ^jj+atrb+++=American
Fellowship ^nn++++=Fellowship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
Nih ^np+++??+=NIH
T ^zz++++=T-32
- ^zz++++=EXTRAWORD
32 ^cd++++=EXTRAWORD
Postdoctoral ^np+++??+=Postdoctoral
National ^jj+atrb+++=National
research ^nn++++=research
Service ^nn++++=Service
Award ^nn++++=Award.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
to ^in++++=to
Clarissa ^np+++??+=Clarissa
Younkle ^np+++??+=Younkle,
, ^zz++++=EXTRAWORD
Veronica ^np+++??+=Veronica
Kirgios ^np+++??+=Kirgios,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Jane ^np++++=Jane
Musema ^np+++??+=Musema
for ^in++++=for
all ^abn++++=all
their ^pp$+pp3+++=their
work ^nn++++=work
in ^in++++=in
data ^nns++++=data
entry ^nn++++=entry
and ^cc++++=and
cleaning ^nvbg+++xvbg+=cleaning,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
Agust ^np+++??+=Agust
n ^zz++++=n
Fuentes ^np+++??+=Fuentes
and ^cc++++=and
Jim ^np++++=Jim
Mckenna ^np++++=McKenna
for ^in++++=for
valuable ^jj+atrb+++=valuable
feedback ^nn+++??+=feedback
and ^cc++++=and
support ^nn++++=support
through ^in++++=through
writing ^xvbg+++xvbg+=writing
process ^nn++++=process.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
thank ^vb++++=thank
Nols ^np+++??+=NOLS
Rocky ^jj+atrb+++=Rocky
Mountain ^nn++++=Mountain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amazing ^jj+atrb+++=amazing
Nols ^np+++??+=NOLS
instructors ^nns++++=instructors
and ^cc++++=and
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fantastic ^jj+atrb+++=fantastic
Nols ^np+++??+=NOLS
students ^nns++++=students
for ^in++++=for
their ^pp$+pp3+++=their
assistance ^nn++++=assistance
and ^cc++++=and
participation ^nn++++=participation
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
the ^ati++++=The
authors ^nns++++=authors
report ^vb++++=report
no ^at++++=no
conflicts ^nn++++=conflicts
of ^in++++=of
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
