The ^ati++++=The
predicted ^jj+atrb++xvbn+=predicted
relationships ^nns+nom+++=relationships
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
with ^in++++=with
sequential ^jj+atrb+++=sequential
models ^nns++++=models
with ^in++++=with
continuous ^jj+atrb+++=continuous
parameterization ^nn+nom+++=parameterization
and ^cc++++=and
a ^at++++=a
logit ^nn+++??+=logit
link ^nn++++=link
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
After ^in++++=After
binning ^xvbg+++xvbg+=binning
higher ^jjr+atrb+++=higher
values ^nns++++=values
for ^in++++=for
number ^nn++++=number
of ^in++++=of
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Section ^nn+nom+++=Section
2.2.2 ^cd++++=2.2.2
) ^zz++++=),
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
could ^md+pos+++=could
have ^vb+hv+vrb++=have
only ^rb+down+++=only
0 ^zz++++=0-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
connections ^nns+nom+++=connections.
. ^zz++++=EXTRAWORD
With ^in++++=With
so ^ql++++=so
few ^ap++++=few
potential ^jj+atrb+++=potential
values ^nns++++=values
for ^in++++=for
the ^ati++++=the
outcome ^nn++++=outcome
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
normality ^nn+nom+++=normality
assumptions ^nns+nom+++=assumptions
are ^vb+ber+aux++=are
violated ^vpsv++agls+xvbnx+=violated.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
are ^vb+ber+aux++=are
not ^xnot++not++=not
generated ^vpsv++by+xvbn+=generated
by ^in++++=by
a ^at++++=a
Poisson ^np+++??+=Poisson
process ^nns+nom+++=process:
: ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
move ^nn++++=move
between ^in++++=between
different ^jj+atrb+++=different
levels ^nns++++=levels
across ^in+pl+++=across
time ^nn++++=time
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
individual ^nn+nom+++=individual
must ^md+nec+++=must
have ^vb+hv+vrb++=have
two ^cd++++=two
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
friends ^nns++++=friends
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
can ^md+pos+++=can
have ^vb+hv+vrb++=have
three ^cd++++=three),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
thresholds ^nns+++??+=thresholds
between ^in++++=between
these ^dt+dem+++=these
different ^jj+atrb+++=different
levels ^nns++++=levels
are ^vb+ber+vrb++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
equidistant ^nn+nom+++=equidistant
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
