In ^in++++=In
the ^ati++++=the
ancient ^jj+atrb+++=ancient
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outsourcing ^nn+++??+=outsourcing
of ^in++++=of
individual ^jj+atrb+++=individual
redress ^nns+++??+=redress
began ^vwbn+++xvbn+=began
by ^in++++=by
entrusting ^xvbg+++xvbg+=entrusting
rulers ^nns++++=rulers
with ^in++++=with
complex ^jj+atrb+++=complex
religious ^jj+atrb+++=religious
ceremonies ^nns++++=ceremonies
to ^to++++=to
which ^whp+who+++=which
households ^nns++++=households
contributed ^vbd+++xvbn+=contributed
incremental ^jj+atrb+++=incremental
support ^nn++++=support
as ^ql++++=as
a ^at++++=a
bulwark ^nn++++=bulwark
against ^in++++=against
catastrophe ^nn++++=catastrophe
and ^cc++++=and
as ^in++++=as
an ^at++++=an
insurance ^nn++++=insurance
policy ^nn++++=policy
against ^in++++=against
divine ^jj+atrb+++=divine
caprice ^nn+++??+=caprice.
. ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
simply ^rb+cnj+++=simply,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
relatively ^rb++++=relatively
easy ^jj+pred+++=easy
for ^in++++=for
ordinary ^jj+atrb+++=ordinary
people ^nns++++=people
to ^to++++=to
contribute ^vbi++++=contribute
their ^pp$+pp3+++=their
labor ^nn+++??+=labor
to ^to++++=to
build ^vbi++++=build
a ^at++++=a
pyramid ^nn++++=pyramid
or ^cc++++=or
temple ^np++++=temple
as ^ql++++=as
a ^at++++=a
specific ^jj++++=specific,
, ^zz++++=EXTRAWORD
time ^nn++++=time-delimited
- ^zz++++=EXTRAWORD
delimited ^nn+++??+=EXTRAWORD
activity ^nn++++=activity
and ^cc++++=and
thereafter ^rb++++=thereafter
compel ^vb++++=compel
the ^ati++++=the
ruler ^nn++++=ruler
to ^to++++=to
take ^vbi++++=take
over ^rb+phrv+++=over
the ^ati++++=the
recurrent ^jj+atrb+++=recurrent
time ^nn++++=time-intensive
- ^zz++++=EXTRAWORD
intensive ^jj+atrb+++=EXTRAWORD
responsibilities ^nns++++=responsibilities
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
moral ^jj+atrb+++=moral
questions ^nns++++=questions
and ^cc++++=and
sustaining ^vbg+++xvbg+=sustaining
the ^ati++++=the
universe ^nn++++=universe.
. ^zz++++=EXTRAWORD
Rulers ^nns++++=Rulers
subsequently ^rb+tm+++=subsequently
used ^xvbn+++xvbn+=used
that ^dt+dem+++=that
same ^ap++++=same
capacity ^nn++++=capacity
for ^in++++=for
the ^ati++++=the
organization ^nn++++=organization
of ^in++++=of
labor ^nn+++??+=labor
and ^cc++++=and
mat ^nn++++=mat
riel ^nn+++??+=riel
to ^to++++=to
create ^vbi++++=create
secular ^jj+atrb+++=secular
monumental ^jj+atrb+++=monumental
structures ^nns++++=structures
that ^tht+rel+obj++=that
bolstered ^nn+++??+=bolstered
their ^pp$+pp3+++=their
claims ^vb++++=claims
to ^to+vcmp+++=to
authority ^vb++++=authority
whether ^cs+who+++=whether
in ^in++++=in
settlements ^nns++++=settlements
( ^zz++++=(palaces)
palaces ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
in ^in++++=in
the ^ati++++=the
countryside ^nn++++=countryside
( ^zz++++=(fortifications
fortifications ^nns+++??+=EXTRAWORD
and ^cc++++=and
boundary ^nn++++=boundary
walls ^nns++++=walls).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
State ^nn++++=State
authorities ^nns++++=authorities,
, ^zz++++=EXTRAWORD
devolving ^nn+++??+=devolving
their ^pp$+pp3+++=their
top ^nn++++=top-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
and ^cc++++=and
middle ^jjb++++=middle-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
authority ^nn++++=authority
through ^in++++=through
specific ^jj+atrb+++=specific
nodal ^jj+atrb+++=nodal
points ^nns++++=points
( ^zz++++=(cities,
cities ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
towns ^nns++++=towns,
, ^zz++++=EXTRAWORD
military ^jj+atrb+++=military
bases ^nns++++=bases),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
directed ^xvbn+++xvbn+=directed
specific ^jj+atrb+++=specific
acts ^nns++++=acts
of ^in++++=of
construction ^nn++++=construction
and ^cc++++=and
warfare ^nn++++=warfare
through ^in++++=through
the ^ati++++=the
displacement ^nn++++=displacement
of ^in++++=of
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
solidifying ^jj+++??+=solidifying
and ^cc+phrs+++=and
advertising ^jj+++xvbg+=advertising
their ^pp$+pp3+++=their
effectiveness ^nn++++=effectiveness
through ^in++++=through
both ^abx++++=both
portable ^jj+atrb+++=portable
and ^cc+phrs+++=and
fixed ^jj+atrb++xvbn+=fixed
installations ^nns++++=installations
that ^tht+rel+subj++=that
projected ^vprf+++xvbn+=projected
the ^ati++++=the
legibility ^nn+++??+=legibility
( ^zz++++=(sensu
sensu ^nn+++??+=EXTRAWORD
Scott ^np++++=Scott
1998 ^cd+date+++=1998
) ^zz++++=)
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
to ^in++++=to
far ^rb+pl+++=far-flung
- ^zz++++=EXTRAWORD
flung ^vbd+++xvbn+=EXTRAWORD
residents ^nns++++=residents.
. ^zz++++=EXTRAWORD
