The ^ati++++=The
calculation ^nn+nom+++=calculation
for ^in++++=for
ovulation ^nn+nom+++=ovulation
rate ^nn++++=rate
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbnx+=described
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^abn++++=all
other ^ap++++=other
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
occurrence ^nn+nom+++=occurrence
of ^in++++=of
ovulation ^nn+nom+++=ovulation
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
several ^ap++++=several
criteria ^nns++++=criteria
( ^zz++++=(Vitzthum
vitzthum ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
brief ^rb"++++=brief,
, ^zz++++=EXTRAWORD
cycles ^nns++++=cycles
lacking ^vwbg+++xvbg+=lacking
a ^at++++=a
sustained ^nn++++=sustained
rise ^vb++++=rise
in ^in++++=in
P4 ^np+++??+=P4,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
which ^whp+rel+pied++=which
mean ^vb+vprv+++=mean-peak-luteal-P4
- ^zz++++=EXTRAWORD
peak ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
luteal ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
p4 ^nn+++??+=EXTRAWORD
< ^zz++++=<
110 ^cd++++=110
pmol ^nn+++??+=pmol/liter,
or ^cc++++=or
in ^in++++=in
which ^whp+rel+pied++=which
mean ^vb+vprv+++=mean-peak-luteal-P4
- ^zz++++=EXTRAWORD
peak ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
luteal ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
p4 ^nn+++??+=EXTRAWORD
mean ^vb+vprv+++=mean-follicular-P4
- ^zz++++=EXTRAWORD
follicular ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
p4 ^nn+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
designated ^vpsv++agls+xvbnx+=designated
anovulatory ^nn++++=anovulatory
and ^cc++++=and
excluded ^vbd+++xvbn+=excluded.
. ^zz++++=EXTRAWORD
Cycles ^nns++++=Cycles
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
conception ^nn+nom+++=conception
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
and ^cc++++=and
cycles ^nns++++=cycles
following ^vwbg+++xvbg+=following
an ^at++++=an
early ^jj+atrb+++=early
pregnancy ^nn++++=pregnancy
loss ^nn++++=loss
were ^vbd+bed+aux++=were
also ^rb++splt++=also
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
those ^dt+dem+++=those
cycles ^nns++++=cycles
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
could ^md+pos+++=could
confidently ^rb++splt++=confidently
estimate ^nn+nom+++=estimate
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
ovulation ^nn+nom+++=ovulation
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
sustained ^nn++++=sustained
rise ^vb++++=rise
in ^in++++=in
P4 ^np+++??+=P4
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
our ^pp$+pp1+++=our
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
set ^nn+++xvbn+=set
of ^in++++=of
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
the ^ati++++=the
final ^jj+atrb+++=final
sample ^nn++++=sample
for ^in++++=for
the ^ati++++=the
analyses ^nns++++=analyses
presented ^vwbn+++xvbn+=presented
below ^rb++++=below
is ^vbz+bez+vrb++=is
223 ^cd++++=223
completed ^jj+atrb++xvbn+=completed
ovulatory ^nn++++=ovulatory
cycles ^nns++++=cycles
from ^in++++=from
102 ^cd++++=102
Bolivian ^np+++??+=Bolivian
women ^nns++++=women
aged ^jj++++=aged
21 ^cd++++=21
38 ^cd++++=38
years ^nns++++=years;
; ^zz++++=EXTRAWORD
mean ^jj++++=mean
( ^zz++++=(
Sd ^np++++=SD
) ^zz++++=)
= ^zz++++==
29.0 ^cd++++=29.0
( ^zz++++=(4.9);
4.9 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
= ^zz++++==
30 ^cd++++=30.
. ^zz++++=EXTRAWORD
