In ^in++++=In
the ^ati++++=the
interviews ^nns++++=interviews
at ^rb++++=at
preand ^nn+++??+=preand
post ^nn++++=post-31
- ^zz++++=EXTRAWORD
31 ^cd++++=EXTRAWORD
weeks ^nns++++=weeks'
' ^zz++++=EXTRAWORD
gestation ^nn+++??+=gestation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
women ^nns++++=women
to ^to++++=to
recall ^vbi+vprv+++=recall
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
eating ^xvbg+++xvbg+=eating
occasions ^nns++++=occasions
of ^in++++=of
main ^jjb+atrb+++=main
meals ^nns++++=meals
and ^cc++++=and
snacks ^nns++++=snacks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
food ^nn++++=food
groups ^nns++++=groups
consumed ^vwbn+++xvbn+=consumed,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
24 ^cd++++=24
h ^zz++++=h.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
categorized ^nn+++??+=categorized
foods ^nns++++=foods
consumed ^vwbn+++xvbn+=consumed
into ^in++++=into
10 ^cd++++=10
food ^nn++++=food
groups ^nns++++=groups
and ^cc++++=and
calculated ^jj+++xvbn+=calculated
the ^ati++++=the
24 ^cd++++=24-h
- ^zz++++=EXTRAWORD
h ^zz++++=EXTRAWORD
Women ^np++++=Women's
's ^$++++=EXTRAWORD
Dietary ^jj+atrb+++=Dietary
Diversity ^nn++++=Diversity
Score ^nn++++=Score
( ^zz++++=(WDDS)
wdds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(FAO
fao ^nn+++??+=EXTRAWORD
& ^zz++++=&
Fhi ^np+++??+=FHI
360 ^cd++++=360,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
proxy ^nn+++??+=proxy
for ^in++++=for
micronutrient ^nn+++??+=micronutrient
adequacy ^nn++++=adequacy
of ^in++++=of
the ^ati++++=the
diet ^nn++++=diet
of ^in++++=of
pregnant ^jj+atrb+++=pregnant
women ^nns++++=women
( ^zz++++=(Nguyen
nguyen ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
