We ^pp1a+pp1+++=We
developed ^vbd+++xvbn+=developed
a ^at++++=a
new ^jj+atrb+++=new
algorithm ^nn+++??+=algorithm
( ^zz++++=(AMoSS,
amoss ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Automated ^np+++??+=Automated
Measurement ^nn+nom+++=Measurement
of ^in++++=of
Spot ^nn++++=Spot
Size ^nn++++=Size)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
spot ^nn++++=spot
size ^nn++++=size
of ^in++++=of
each ^ppls++++=each
Dbs ^np+++??+=DBS
by ^in++++=by
an ^at++++=an
automated ^jj+atrb++xvbn+=automated
approach ^nn++++=approach
for ^in++++=for
large ^jj+atrb+++=large
sets ^nns++++=sets
of ^in++++=of
images ^nns++++=images.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
algorithm ^nn+++??+=algorithm
counts ^vbz++++=counts
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
punches ^nns++++=punches
on ^in++++=on
each ^dt++++=each
spot ^nn++++=spot
and ^cc++++=and
for ^in++++=for
each ^dt++++=each
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
The ^ati++++=The
algorithm ^nn++++=algorithm
used ^vwbn+++xvbn+=used
the ^ati++++=the
punching ^jj+atrb++xvbg+=punching
scheme ^nn++++=scheme
( ^zz++++=(presented
presented ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=)
to ^in++++=to
link ^nn++++=link
every ^at++++=every
punch ^nn++++=punch
uniquely ^rb+cnj+++=uniquely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
spot ^nn++++=spot
and ^cc++++=and
calculated ^jj+atrb++xvbn+=calculated
spot ^nn++++=spot
size ^nn++++=size
with ^in++++=with
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
marker ^nn++++=marker
set ^vbd+++xvbn+=set
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
punch ^nn++++=punch
was ^vbd+bedz+vrb++=was
analyzed ^jj+pred+++=analyzed
in ^in++++=in
the ^ati++++=the
laboratory ^nn++++=laboratory.
. ^zz++++=EXTRAWORD
