The ^ati++++=The
following ^jj+atrb++xvbg+=following
maternal ^jj+atrb+++=maternal
characteristics ^nns++++=characteristics
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study:
: ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
age ^nn++++=age,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
birth ^nn++++=birth
order ^nn++++=order,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
job ^nn++++=job
qualification ^nn+nom+++=qualification,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
employment ^nn+nom+++=employment
status ^nn++++=status,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
location ^nn+nom+++=location
population ^nn+nom+++=population
size ^nn++++=size
and ^cc++++=and
maternal ^jj+atrb+++=maternal
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth.
. ^zz++++=EXTRAWORD
Maternal ^jj+atrb+++=Maternal
age ^nn++++=age
was ^vbd+bedz+aux++=was
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
the ^ati++++=the
following ^jj+atrb++xvbg+=following
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
< ^zz++++=<20,
20 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
20 ^cd++++=20
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
25 ^cd++++=25
29 ^cd++++=29,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
34 ^cd++++=34,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
> ^zz++++=>34.
34 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
categories ^nns++++=categories
of ^in++++=of
maternal ^jj+atrb+++=maternal
marital ^jj+atrb+++=marital
status ^nn++++=status
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used:
: ^zz++++=EXTRAWORD
married ^j+++xvbn+=married
and ^cc+phrs+++=and
unmarried ^jj++++=unmarried
( ^zz++++=(in
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
last ^jj+atrb+++=last
category ^nn++++=category
single ^jj++++=single,
, ^zz++++=EXTRAWORD
separated ^j+++xvbn+=separated/divorced
and ^cc++++=and
widow ^nn++++=widow
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mothers ^nns+nom+++=Mothers
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
three ^cd++++=three
categories ^nns++++=categories
of ^in++++=of
education ^nn+nom+++=education:
: ^zz++++=EXTRAWORD
low ^jj++++=low
( ^zz++++=(corresponding
corresponding ^jj+++xvbg+=EXTRAWORD
to ^in++++=to
primary ^jj+atrb+++=primary/compulsory
school ^nn++++=school),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
medium ^nn++++=medium
( ^zz++++=(higher
higher ^jjr+atrb+++=EXTRAWORD
bachelor ^nn++++=bachelor)
) ^zz++++=EXTRAWORD
