The ^ati++++=The
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
come ^vb++++=come
without ^in++++=without
limitations ^nns++++=limitations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
data ^nns++++=data
about ^in++++=about
social ^jj+atrb+++=social
background ^nn++++=background
and ^cc++++=and
academic ^jj+atrb+++=academic
performance ^nn++++=performance.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
other ^ap++++=other
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
assessment ^nn++++=assessment
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
measure ^vb++++=measure
previous ^jj+atrb+++=previous
use ^nn++++=use
of ^in++++=of
digital ^jj+atrb+++=digital
devices ^nns++++=devices
that ^tht+rel+subj++=that
might ^md+pos+++=might
have ^vb+hv+aux++=have
affected ^vprf+++xvbnx+=affected
fine ^jj+atrb+++=fine
motor ^nn++++=motor
skills ^nns++++=skills
( ^zz++++=(Petrigna
petrigna ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
recommend ^vb+vsua+++=recommend
not ^xnot++not++=not
only ^rb+down+++=only
including ^in++++=including
fine ^jj+atrb+++=fine
motor ^nn++++=motor
skills ^nns++++=skills
in ^in++++=in
early ^jj+atrb+++=early
school ^nn++++=school
age ^nn++++=age
research ^nn++++=research,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
studying ^jj++++=studying
them ^pp3o+pp3+++=them
as ^in++++=as
a ^at++++=a
special ^jj+atrb+++=special
cluster ^nn++++=cluster.
. ^zz++++=EXTRAWORD
