We ^pp1a+pp1+++=We
estimated ^vbd+vprv++xvbn+=estimated
participants ^nns+nom+++=participants'
' ^zz++++=EXTRAWORD
precipitation ^nn+nom+++=precipitation
exposures ^nns++++=exposures
using ^vwbg+++xvbg+=using
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
their ^pp$+pp3+++=their
migration ^nn+nom+++=migration
histories ^nns++++=histories
and ^cc++++=and
the ^ati++++=the
Spi ^np+++??+=SPI
data ^nns++++=data.
. ^zz++++=EXTRAWORD
With ^in++++=With
shapefiles ^nns+++??+=shapefiles
delimiting ^vwbg+++xvbg+=delimiting
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
each ^dt++++=each
department ^nn+nom+++=department
in ^in++++=in
Bolivia ^np+++??+=Bolivia
and ^cc++++=and
in ^in++++=in
neighboring ^jj+atrb+++=neighboring
countries ^nns++++=countries
( ^zz++++=(Hijmans,
hijmans ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d.
. ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
matched ^vbd+++xvbn+=matched
the ^ati++++=the
grid ^nn++++=grid
of ^in++++=of
Spi ^np+++??+=SPI
values ^nns++++=values
to ^in++++=to
departments ^nns+nom+++=departments.
. ^zz++++=EXTRAWORD
As ^in++++=As
A ^at++++=A.
. ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
ask ^vb++++=ask
about ^in++++=about
locations ^nns+nom+++=locations
visited ^vbd+++xvbn+=visited
within ^in++++=within
each ^dt++++=each
department ^nn+nom+++=department,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
averaged ^vbd+++xvbn+=averaged
the ^ati++++=the
Spi ^np+++??+=SPI
by ^in++++=by
month ^nn++++=month
for ^in++++=for
each ^dt++++=each
department ^nn+nom+++=department
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
averaged ^j+++xvbn+=averaged
the ^ati++++=the
Spi ^np+++??+=SPI
values ^nns++++=values
for ^in++++=for
all ^abn++++=all
grid ^nn++++=grid
cells ^nns++++=cells
within ^in++++=within
the ^ati++++=the
La ^&fw++++=La
Paz ^np+++??+=Paz
Department ^nn+nom+++=Department
for ^in++++=for
January ^nr+nom+++=January
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
month ^nn++++=month
of ^in++++=of
their ^pp$+pp3+++=their
life ^nn++++=life,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
assigned ^vpsv++agls+xvbnx+=assigned
a ^at++++=a
departmental ^jj+atrb+++=departmental
Spi ^np+++??+=SPI
value ^nn++++=value
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
department ^nn+nom+++=department
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
living ^vbg+++xvbgx+=living.
. ^zz++++=EXTRAWORD
Recall ^vb+vprv+++=Recall
that ^tht+vcmp+++=that
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
only ^rb+down+++=only
how ^wrb+who+++=how
long ^rb++++=long
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
spent ^vprf+++xvbnx+=spent
in ^in++++=in
each ^dt++++=each
department ^nn+nom+++=department
and ^cc++++=and
the ^ati++++=the
ages ^nns++++=ages
during ^in++++=during
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
there ^rn+pl+++=there
( ^zz++++=(Section
section ^nn+nom+++=EXTRAWORD
2.2.1 ^cd++++=2.2.1
) ^zz++++=),
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
only ^rb+down+splt++=only
draw ^vb++++=draw
inferences ^nns+nom+++=inferences
about ^rb++++=about
stays ^vbz++++=stays
in ^in++++=in
a ^at++++=a
department ^nn+nom+++=department
lasting ^vwbg+++xvbg+=lasting
a ^at++++=a
year ^nn++++=year
or ^cc++++=or
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
As ^ql++++=As
participants ^nns+nom+++=participants
also ^rb++++=also
provided ^vbd+vsua++xvbn+=provided
only ^rb+down+++=only
their ^pp$+pp3+++=their
birth ^nn++++=birth
year ^nn++++=year
rather ^rb++++=rather
than ^in++++=than
birth ^nn++++=birth
date ^nn++++=date,
, ^zz++++=EXTRAWORD
for ^in++++=for
simplicity ^nn+nom+++=simplicity
we ^pp1a+pp1+++=we
treat ^vb++++=treat
all ^abn++++=all
participants ^nns+nom+++=participants
as ^in++++=as
born ^nn++++=born
on ^in++++=on
January ^nr+nom+++=January
1 ^zz++++=1
of ^in++++=of
their ^pp$+pp3+++=their
birth ^nn++++=birth
year ^nn++++=year;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
