The ^ati++++=The
hierarchy ^nn++++=hierarchy
of ^in++++=of
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
found ^vbd+vprv++xvbn+=found
reinforces ^vbz++++=reinforces
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
change ^nn++++=change
of ^in++++=of
seasonal ^jj+atrb+++=seasonal
pattern ^nn++++=pattern
in ^in++++=in
Spain ^np++++=Spain
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
other ^ap++++=other
European ^jj+atrb+++=European
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
to ^to++++=to
some ^dti++++=some
extent ^nn++++=extent
driven ^vwbn+++xvbn+=driven
by ^in++++=by
the ^ati++++=the
progressive ^jj+atrb+++=progressive
higher ^jjr+atrb+++=higher
participation ^nn+nom+++=participation
of ^in++++=of
women ^nns++++=women
in ^in++++=in
labor ^nn++++=labor
market ^nn++++=market
in ^in++++=in
contrast ^nn++++=contrast
with ^in++++=with
other ^ap++++=other
proposed ^vbn+vsua+++=proposed
explanations ^nns+nom+++=explanations
in ^in++++=in
former ^ap++++=former
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
