The ^ati++++=The
immune ^jj+atrb+++=immune
system ^nn++++=system
consists ^nns+nom+++=consists
primarily ^rb+down+++=primarily
of ^in++++=of
specialized ^vprf+++xvbn+=specialized
white ^jj+atrb+++=white
blood ^nn++++=blood
cells ^nns++++=cells
( ^zz++++=(leukocytes)
leukocytes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
secreted ^jj+atrb++xvbn+=secreted
products ^nns++++=products,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
some ^dti++++=some
components ^nns++++=components
secreted ^vwbn+++xvbn+=secreted
by ^in++++=by
other ^ap++++=other
tissues ^nns++++=tissues
for ^in++++=for
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
signaling ^nn+nom+++=signaling
or ^cc++++=or
immune ^jj+atrb+++=immune
defense ^nn+++??+=defense.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
components ^nns++++=components
are ^vb+ber+aux++=are
typically ^rb++splt++=typically
transported ^vpsv++by+xvbnx+=transported
by ^in++++=by
and ^cc++++=and
measured ^vpsv++agls+xvbn+=measured
in ^in++++=in
the ^ati++++=the
blood ^nn++++=blood
but ^cc++++=but
exist ^vb++++=exist
throughout ^in++++=throughout
the ^ati++++=the
tissues ^nns++++=tissues
of ^in++++=of
the ^ati++++=the
body ^nn++++=body.
. ^zz++++=EXTRAWORD
Note ^nn++++=Note,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
components ^nns++++=components
in ^in++++=in
the ^ati++++=the
blood ^nn++++=blood
and ^cc++++=and
tissues ^nns++++=tissues
actually ^rb+amp+++=actually
represent ^vb++++=represent
the ^ati++++=the
last ^jj+atrb+++=last
line ^nn++++=line
of ^in++++=of
defense ^nn+++??+=defense
against ^in++++=against
parasites ^nns++++=parasites
and ^cc++++=and
pathogens ^nns++++=pathogens,
, ^zz++++=EXTRAWORD
as ^ql++++=as
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
other ^ap++++=other
barriers ^nns+nom+++=barriers
to ^in++++=to
infection ^nn+nom+++=infection
that ^tht+rel+subj++=that
include ^vb++++=include
behavioral ^jj+atrb+++=behavioral
avoidance ^nn+nom+++=avoidance
and ^cc++++=and
response ^nn++++=response
( ^zz++++=(the
the ^ati++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
immune ^jj+atrb+++=immune
system ^nn++++=system),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
barriers ^nns+nom+++=barriers
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
skin ^nn++++=skin),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secreted ^jj+atrb++xvbn+=secreted
immune ^jj+atrb+++=immune
components ^nns++++=components
at ^rb++++=at
points ^nns++++=points
of ^in++++=of
entry ^nn++++=entry
into ^in++++=into
the ^ati++++=the
body ^nn++++=body
( ^zz++++=(the
the ^ati++++=EXTRAWORD
mucosal ^jj+atrb+++=mucosal
immune ^jj+atrb+++=immune
system ^nn++++=system).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
