We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
males ^nns++++=males,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
visited ^vprf+++xvbnx+=visited
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
departments ^nns+nom+++=departments
or ^cc++++=or
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
more ^ql++++=more
extraverted ^jj+++xvbn+=extraverted
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
an ^at++++=an
additional ^jj++++=additional
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
social ^jj+atrb+++=social
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Ethnographic ^np+++??+=Ethnographic
and ^cc++++=and
interview ^nn++++=interview
data ^nns++++=data
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
males ^nns++++=males
have ^vb+hv+aux++=have
always ^rb++++=always
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
mobility ^nn+nom+++=mobility
in ^in++++=in
these ^dt+dem+++=these
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
a ^at++++=a
pattern ^nn++++=pattern
reinforced ^vwbn+++xvbn+=reinforced
by ^in++++=by
migrant ^jj+atrb+++=migrant
labor ^nn++++=labor
participation ^nn+nom+++=participation
and ^cc++++=and
mandatory ^jj+atrb+++=mandatory
military ^jj+atrb+++=military
service ^nn++++=service
( ^zz++++=(Section
section ^nn+nom+++=EXTRAWORD
2.1 ^cd++++=2.1
) ^zz++++=)
and ^cc++++=and
consistent ^jj++++=consistent
with ^in++++=with
data ^nns++++=data
from ^in++++=from
other ^ap++++=other
populations ^nns+nom+++=populations
( ^zz++++=(Miner,
miner ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gurven ^np+++??+=Gurven,
, ^zz++++=EXTRAWORD
Kaplan ^np+++??+=Kaplan,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Gaulin ^np+++??+=Gaulin,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Vashro ^np+++??+=Vashro
& ^zz++++=&
Cashdan ^np+++??+=Cashdan,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
higher ^jjr+atrb+++=higher
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
males ^nns++++=males
have ^vb+hv+aux++=have
simply ^rb++++=simply
had ^vb+hv+vrb++=had
more ^ql++++=more
opportunities ^nns+nom+++=opportunities
to ^in++++=to
form ^nn++++=form
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
than ^in++++=than
have ^vb+hv+vrb++=have
females ^nns++++=females.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample
varied ^vbd+++xvbn+=varied
in ^in++++=in
their ^pp$+pp3+++=their
histories ^nns++++=histories
of ^in++++=of
migration ^nn+nom+++=migration
and ^cc++++=and
mobility ^nn+nom+++=mobility;
; ^zz++++=EXTRAWORD
though ^cs+sub+++=though
associated ^vwbn+++xvbn+=associated
variation ^nn+nom+++=variation
in ^in++++=in
precipitation ^nn+nom+++=precipitation
