However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^nns++++=remains
unclear ^nn+++??+=unclear
how ^wrb+who+++=how
early ^jj+atrb+++=early
reproduction ^nn+nom+++=reproduction
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
childbirth ^nn++++=childbirth
complications ^nns+nom+++=complications
in ^in++++=in
disadvantaged ^jj+atrb++xvbn+=disadvantaged
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
independent ^jj++++=independent
of ^in++++=of
other ^ap++++=other
risk ^nn++++=risk
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
Potentially ^rb+cnj+++=Potentially,
, ^zz++++=EXTRAWORD
adolescent ^jj+atrb+++=adolescent
mothers ^nns+nom+++=mothers
are ^vb+ber+aux++=are
still ^rb++splt++=still
growing ^vbg+++xvbgx+=growing
in ^in++++=in
height ^nn++++=height
and ^cc++++=and
pelvic ^jj+atrb+++=pelvic
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
early ^jj+atrb+++=early
reproduction ^nn+nom+++=reproduction
might ^md+pos+++=might
constrain ^vb+++??+=constrain
this ^dt+dem+++=this
skeletal ^jj+atrb+++=skeletal
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
studies ^nns++++=studies
of ^in++++=of
women ^nns++++=women
from ^in++++=from
India ^np++++=India
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
pelvic ^jj+atrb+++=pelvic
dimensions ^nns++++=dimensions
and ^cc++++=and
height ^nn++++=height
both ^abx++++=both
increased ^jj+++xvbn+=increased
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
age ^nn++++=age
through ^in++++=through
the ^ati++++=the
20s ^cd++++=20s
and ^cc++++=and
into ^in++++=into
the ^ati++++=the
earlier ^jjr++++=earlier
30s ^cd++++=30s
( ^zz++++=(Sharma
sharma ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Wells ^np++++=Wells
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
three ^cd++++=three
north ^nr+pl+++=north
American ^jj+atrb+++=American
historical ^jj+atrb+++=historical
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
pelvic ^jj+atrb+++=pelvic
growth ^nn++++=growth
likewise ^rb+cnj+++=likewise
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
continue ^vbi++++=continue
during ^in++++=during
the ^ati++++=the
third ^nn++++=third
decade ^nn++++=decade
( ^zz++++=(Tague,
tague ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
skeletal ^jj+atrb+++=skeletal
traits ^nns++++=traits
relevant ^jj++++=relevant
to ^in++++=to
childbirth ^nn++++=childbirth
might ^md+pos+++=might
continue ^vb++++=continue
to ^to++++=to
grow ^vbi++++=grow
long ^rb++++=long
after ^cs+sub+++=after
adolescence ^nn+nom+++=adolescence
in ^in++++=in
its ^pp$+it+++=its
conventional ^jj+atrb+++=conventional
sense ^nn++++=sense
has ^vbz+hvz+aux++=has
completed ^vprf+++xvbnx+=completed,
, ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
adolescent ^jj+atrb+++=adolescent
mothers ^nns+nom+++=mothers
at ^in++++=at
a ^at++++=a
relative ^jj+atrb+++=relative
disadvantage ^nn+nom+++=disadvantage.
. ^zz++++=EXTRAWORD
