In ^in++++=In
view ^in"++++=view
of ^in"++++=of
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
height ^nn++++=height,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
instant ^nn+nom+++=instant,
, ^zz++++=EXTRAWORD
increasing ^jj+atrb++xvbg+=increasing
prevalence ^nn+nom+++=prevalence
of ^in++++=of
obesity ^nn+nom+++=obesity
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
connectedness ^nns+nom+++=connectedness
with ^in++++=with
and ^cc++++=and
absorption ^nn+nom+++=absorption
of ^in++++=of
the ^ati++++=the
Western ^jj+atrb+++=Western
lifestyle ^nn+++??+=lifestyle
from ^in++++=from
essentially ^rb+down+++=essentially
no ^at++++=no
contact ^nn++++=contact
for ^in++++=for
the ^ati++++=the
school ^nn++++=school
children ^nns++++=children
from ^in++++=from
Soe ^np+++??+=Soe,
, ^zz++++=EXTRAWORD
sporadic ^jj+atrb+++=sporadic
contact ^nn++++=contact
for ^in++++=for
the ^ati++++=the
children ^nns++++=children
of ^in++++=of
Kupang ^np+++??+=Kupang
and ^cc++++=and
the ^ati++++=the
unmissable ^jj+atrb+++=unmissable
influences ^nns+nom+++=influences
of ^in++++=of
everyday ^jjb+atrb+++=everyday
tourism ^nn+nom+++=tourism
on ^in++++=on
the ^ati++++=the
children ^nns++++=children
of ^in++++=of
ubud ^np++++=Ubud,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
accepted ^vbd+vprv+tht0+xvbn+=accepted
our ^pp$+pp1+++=our
second ^od++++=second
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
