The ^ati++++=The
contemporary ^jj+atrb+++=contemporary
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
variation ^nn+nom+++=variation
in ^in++++=in
human ^jj+atrb+++=human
height ^nn++++=height
largely ^rb++++=largely
ignores ^vbz++++=ignores
this ^dt+dem+++=this
aspect ^nn++++=aspect
and ^cc++++=and
almost ^rb+hdg+++=almost
unfailingly ^jj++++=unfailingly
attributes ^vbz++++=attributes
the ^ati++++=the
currently ^rb++++=currently
existing ^vbg+++xvbg+=existing
worldwide ^nn+++??+=worldwide
differences ^nns+nom+++=differences
in ^in++++=in
body ^nn++++=body
height ^nn++++=height
to ^in++++=to
differences ^nns+nom+++=differences
in ^in++++=in
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
water ^nn++++=water,
, ^zz++++=EXTRAWORD
sanitation ^nn+nom+++=sanitation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hygiene ^nn++++=hygiene
( ^zz++++=(WASH),
wash ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health,
, ^zz++++=EXTRAWORD
with ^in++++=with
diet ^nn++++=diet
being ^vb+be+aux++=being
claimed ^vbd+vpub++xvbn+=claimed
the ^ati++++=the
prime ^jjb+atrb+++=prime
factor ^nn++++=factor
in ^in++++=in
union ^nn++++=union.
. ^zz++++=EXTRAWORD
