This ^dt+dem+++=This
review ^nn++++=review
represents ^vbz++++=represents
a ^at++++=a
dialogic ^nn+++??+=dialogic
experiment ^nn++++=experiment
developing ^vwbg+++xvbg+=developing
the ^ati++++=the
comparative ^jj+atrb+++=comparative
analytical ^jj+atrb+++=analytical
category ^nn++++=category
of ^in++++=of
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies.
. ^zz++++=EXTRAWORD
To ^to++++=To
explore ^vbi++++=explore
the ^ati++++=the
category ^nn++++=category,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
profile ^nn++++=profile
scholarship ^nn++++=scholarship
on ^in++++=on
Jewish ^jj+atrb+++=Jewish
and ^cc+phrs+++=and
Christian ^jj+atrb+++=Christian
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
of ^in++++=of
which ^whp+rel+pied++=which
fits ^vbz++++=fits
into ^in++++=into
the ^ati++++=the
Protestant ^jj+atrb+++=Protestant
ideas ^nns++++=ideas
of ^in++++=of
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
secularism ^nn+++??+=secularism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
modernity ^nn+++??+=modernity
that ^tht+rel+++=that
still ^rb++++=still
implicitly ^rb++++=implicitly
undergird ^vb+++??+=undergird
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
religion ^nn++++=religion.
. ^zz++++=EXTRAWORD
For ^in++++=For
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
religious ^jj+atrb+++=religious
experience ^nn++++=experience
is ^vbz+bez+vrb++=is
correctness ^nn++++=correctness
and ^cc++++=and
continuity ^nn++++=continuity,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
personal ^jj+atrb+++=personal
transformation ^nn++++=transformation
and ^cc++++=and
reform ^nn++++=reform.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
imbrication ^nn+++??+=imbrication
of ^in++++=of
the ^ati++++=the
political ^nn++++=political
with ^in++++=with
the ^ati++++=the
theological ^jj++++=theological
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
definitive ^jj+pred+++=definitive
of ^in++++=of
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies
holds ^vbz+vprv+++=holds
promise ^nn++++=promise
for ^in++++=for
new ^jj+atrb+++=new
understandings ^nns++++=understandings
of ^in++++=of
politics ^nn++++=politics
and ^cc++++=and
religion ^nn++++=religion's
's ^$++++=EXTRAWORD
potential ^nn++++=potential
for ^in++++=for
social ^jj+atrb+++=social
action ^nn++++=action.
. ^zz++++=EXTRAWORD
By ^in++++=By
including ^in++++=including
different ^jj+atrb+++=different
relationships ^nns++++=relationships
of ^in++++=of
scale ^nn++++=scale
in ^in++++=in
a ^at++++=a
range ^nn++++=range
of ^in++++=of
social ^jj+atrb+++=social
formations ^nns++++=formations
and ^cc++++=and
institutional ^jj+atrb+++=institutional
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies
provide ^vb+vsua+++=provide
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
mutually ^rb++++=mutually
constitutive ^jj+atrb+++=constitutive
relationship ^nn++++=relationship
between ^in++++=between
practice ^nn++++=practice
and ^cc++++=and
belief ^nn++++=belief;
; ^zz++++=EXTRAWORD
the ^ati++++=the
taken ^jj+++xvbn+=taken-for-grantedness
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
grantedness ^nns+++??+=EXTRAWORD
of ^in++++=of
material ^nn++++=material
mediation ^nn++++=mediation
of ^in++++=of
presence ^nn++++=presence
in ^in++++=in
orthodox ^jj+atrb+++=orthodox
traditions ^nns++++=traditions;
; ^zz++++=EXTRAWORD
the ^ati++++=the
ethical ^jj+atrb+++=ethical
dimension ^nn++++=dimension
of ^in++++=of
practice ^nn++++=practice;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
entanglements ^nns++++=entanglements
of ^in++++=of
orthodoxies ^nns++++=orthodoxies,
, ^zz++++=EXTRAWORD
heterodoxies ^nns++++=heterodoxies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heresies ^nns++++=heresies.
. ^zz++++=EXTRAWORD
