We ^pp1a+pp1+++=We
consider ^vb+vprv+++=consider
fine ^jj+atrb+++=fine
motor ^nn++++=motor
control ^nn++++=control
as ^ql++++=as
an ^at++++=an
emergent ^nn+++??+=emergent
issue ^nn++++=issue
in ^in++++=in
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
motor ^nn++++=motor
behavior ^nn++++=behavior
for ^in++++=for
auxological ^nn+++??+=auxological
( ^zz++++=(auxology
auxology ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
science ^nn++++=science
of ^in++++=of
human ^jj+atrb+++=human
growth ^nn++++=growth),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
educational ^jj++++=educational
and ^cc++++=and
kinesiological ^nn+++??+=kinesiological
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
expressions ^nns++++=expressions
of ^in++++=of
motor ^nn++++=motor
control ^nn++++=control
suggests ^vbz+vpub+++=suggests
considering ^vbg+++xvbg+=considering
all ^abn++++=all
the ^ati++++=the
related ^jj+atrb++xvbn+=related
subdomains ^nns+++??+=subdomains.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
study ^nn++++=study
supports ^vbz++++=supports
the ^ati++++=the
argument ^nn++++=argument
of ^in++++=of
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
several ^ap++++=several
fine ^jj+atrb+++=fine
motor ^nn++++=motor
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
gross ^jj+atrb+++=gross
motor ^nn++++=motor
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
for ^in++++=for
children ^nns++++=children.
. ^zz++++=EXTRAWORD
