Through ^in++++=Through
acts ^nns++++=acts
of ^in++++=of
mutual ^jj+atrb+++=mutual
exploitation ^nn++++=exploitation
and ^cc++++=and
through ^in++++=through
the ^ati++++=the
perceptions ^nns++++=perceptions
of ^in++++=of
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
mutual ^jj+atrb+++=mutual
benefit ^nn++++=benefit,
, ^zz++++=EXTRAWORD
people ^nns++++=people
shaped ^vbd+++xvbn+=shaped
the ^ati++++=the
initial ^jj+atrb+++=initial
configuration ^nn++++=configuration
of ^in++++=of
territorial ^jj+atrb+++=territorial
aggrandizement ^nn+++??+=aggrandizement
and ^cc++++=and
cohesion ^nn++++=cohesion
that ^tht+rel+subj++=that
eventually ^rb+tm+++=eventually
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
recognize ^vb+vprv+++=recognize
as ^in++++=as
the ^ati++++=the
first ^rb++++=first
states ^nns++++=states
in ^in++++=in
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
cultures ^nns++++=cultures
of ^in++++=of
Mesopotamia ^np+++??+=Mesopotamia,
, ^zz++++=EXTRAWORD
Mesoamerica ^np+++??+=Mesoamerica,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
America ^np++++=America,
, ^zz++++=EXTRAWORD
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Eurasia ^np+++??+=Eurasia
( ^zz++++=(
Ando ^np++++=Ando
& ^zz++++=&
Richardson ^np++++=Richardson
2017 ^cd++++=2017
, ^zz++++=,
Bang ^uh++++=Bang
& ^zz++++=&
Scheidel ^np+++??+=Scheidel
2013 ^cd++++=2013
, ^zz++++=,
Feinman ^np+++??+=Feinman
& ^zz++++=&
Marcus ^np++++=Marcus
1998 ^cd+date+++=1998
, ^zz++++=,
Mcmahon ^np+++??+=McMahon
2020 ^cd++++=2020
, ^zz++++=,
Moreno ^np+++??+=Moreno
Garc ^np+++??+=Garc
a ^at++++=a
2019 ^cd++++=2019
, ^zz++++=,
Yoffee ^np+++??+=Yoffee
& ^zz++++=&
Seri ^np+++??+=Seri
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Archaeological ^jj+atrb+++=Archaeological
evidence ^nn++++=evidence
( ^zz++++=(including
including ^in++++=EXTRAWORD
stylistically ^rb++++=stylistically
similar ^jj++++=similar
special ^jj++++=special-access
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
and ^cc++++=and
quotidian ^nn+++??+=quotidian
material ^nn++++=material
objects ^nns++++=objects,
, ^zz++++=EXTRAWORD
fortifications ^nns+++??+=fortifications
across ^in+pl+++=across
a ^at++++=a
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
differential ^jj+atrb+++=differential
elaboration ^nn++++=elaboration
in ^in++++=in
mortuary ^nn++++=mortuary
treatment ^nn++++=treatment)
) ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
an ^at++++=an
on ^in++++=on-the-ground
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ground ^nn++++=EXTRAWORD
demonstration ^nn++++=demonstration
of ^in++++=of
how ^wrb+who+++=how
states ^nns++++=states
are ^vb+ber+aux++=are
manifested ^vpsv++agls+xvbnx+=manifested
as ^ql++++=as
a ^at++++=a
combination ^nn++++=combination
of ^in++++=of
economic ^jj+atrb+++=economic
productivity ^nn++++=productivity,
, ^zz++++=EXTRAWORD
ideological ^jj+atrb+++=ideological
legitimacy ^nn++++=legitimacy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
military ^jj+atrb+++=military
organization ^nn++++=organization
( ^zz++++=(
Runciman ^np++++=Runciman
1982 ^cd+date+++=1982
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
362 ^cd++++=362).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
of ^in++++=of
these ^dt+dem+++=these
three ^cd++++=three
components ^nns++++=components
of ^in++++=of
statecraft ^nn++++=statecraft
constituted ^vbd+++xvbn+=constituted
specific ^jj+atrb+++=specific
material ^nn++++=material
actions ^nns++++=actions
involving ^vwbg+++xvbg+=involving
purposeful ^jj++++=purposeful,
, ^zz++++=EXTRAWORD
agentive ^nn+++??+=agentive
actions ^nns++++=actions
by ^in++++=by
everyone ^pn++++=everyone
who ^whp+who+++=who
provided ^vbd+vsua++xvbn+=provided
labor ^nn+++??+=labor
or ^cc++++=or
crafted ^jj+atrb++??+=crafted
raw ^jj+atrb+++=raw
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
paid ^jj+atrb++xvbn+=paid
obeisance ^nn+++??+=obeisance
to ^in++++=to
leaders ^nns++++=leaders
and ^cc++++=and
deities ^nns++++=deities,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
delivered ^xvbn+++xvbn+=delivered
supplies ^nns++++=supplies
to ^to++++=to
an ^at++++=an
army ^nn++++=army.
. ^zz++++=EXTRAWORD
