A ^at++++=A
schematic ^jj+atrb+++=schematic
diagram ^nn++++=diagram
summarizing ^vwbg+++xvbg+=summarizing
the ^ati++++=the
associations ^nns+nom+++=associations
for ^in++++=for
all ^rb++++=all
four ^cd++++=four
birth ^nn++++=birth
outcomes ^nns+++??+=outcomes
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
For ^in++++=For
episiotomy ^nn+++??+=episiotomy,
, ^zz++++=EXTRAWORD
cesarean ^jj+atrb+++=cesarean
section ^nn+nom+++=section
and ^cc++++=and
obstructed ^vbd+++xvbn+=obstructed
labor ^nn++++=labor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
associations ^nns+nom+++=associations
where ^wrb+who+++=where
significant ^jj++++=significant
were ^vbd+bed+vrb++=were
consistent ^jj+pred+++=consistent
regarding ^in++++=regarding
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
risk ^nn++++=risk
but ^cc++++=but
differed ^vpsv++agls+xvbn+=differed
in ^in++++=in
their ^pp$+pp3+++=their
significance ^nn+nom+++=significance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
exception ^nn+nom+++=exception
being ^vwbg+beg++xvbg+=being
maternal ^jj+atrb+++=maternal
age ^nn++++=age
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
more ^rbr++++=more
divergent ^jj+atrb+++=divergent
associations ^nns+nom+++=associations.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
labor ^nn++++=labor
showed ^vbd+vprv++xvbn+=showed
much ^ap++++=much
weaker ^jjr+atrb+++=weaker
associations ^nns+nom+++=associations.
. ^zz++++=EXTRAWORD
