Similar ^jj++++=Similar
to ^in++++=to
Plato ^np++++=Plato,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
criticized ^xvbn+++xvbn+=criticized
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
Frankfurt ^np++++=Frankfurt
School ^nn++++=School
authors ^nns++++=authors
also ^rb++++=also
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
strong ^jj+atrb+++=strong
human ^jj+atrb+++=human
tendency ^nn++++=tendency
toward ^in++++=toward
imitation ^nn+nom+++=imitation.
. ^zz++++=EXTRAWORD
Adorno ^np+++??+=Adorno,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
identifies ^vbz++++=identifies
an ^at++++=an
" ^zz++++="unavoidable
unavoidable ^jj+atrb+++=EXTRAWORD
moment ^nn++++=moment
of ^in++++=of
mimesis ^nns+++??+=mimesis
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
intrinsic ^jj+pred+++=intrinsic
to ^in++++=to
all ^abn++++=all
human ^jj+atrb+++=human
knowledge ^nn++++=knowledge
and ^cc++++=and
practice ^nn++++=practice"
" ^zz++++=EXTRAWORD
( ^zz++++=(Adorno,
adorno ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009:
: ^zz++++=EXTRAWORD
131 ^cd++++=131).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Recognizing ^vbg+++xvbg+=Recognizing
the ^ati++++=the
inevitability ^nn+nom+++=inevitability
of ^in++++=of
this ^dt+dem+++=this
mimetic ^jj+atrb+++=mimetic
element ^nn+nom+++=element,
, ^zz++++=EXTRAWORD
Adorno ^np+++??+=Adorno
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
contends ^vbz+vpub+++=contends
that ^tht+vcmp+++=that
the ^ati++++=the
rational ^jj+atrb+++=rational
emancipation ^nn+nom+++=emancipation
sought ^vwbn+++xvbn+=sought
by ^in++++=by
the ^ati++++=the
Enlightenment ^np+nom++??+=Enlightenment
should ^md+nec+++=should
be ^vb+be+aux++=be
constructed ^vpsv++agls+xvbnx+=constructed
through ^in++++=through
the ^ati++++=the
conscious ^jj++++=conscious
overcoming ^jj+++xvbg+=overcoming
of ^in++++=of
this ^dt+dem+++=this
initial ^jj+atrb+++=initial
and ^cc+phrs+++=and
inherent ^jj+atrb+++=inherent
mimetic ^nn++++=mimetic
engagement ^nn+nom+++=engagement
with ^in++++=with
reality ^nn+nom+++=reality.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Adorno ^np+++??+=Adorno
and ^cc++++=and
Horkheimer ^np+nom++??+=Horkheimer
( ^zz++++=(1985),
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
significantly ^rb++splt++=significantly
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
Freud ^np++++=Freud
( ^zz++++=(1996),
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
failure ^nn++++=failure
to ^to+ncmp+++=to
rationally ^rb++splt++=rationally
transcend ^vbi++++=transcend
this ^dt+dem+++=this
primary ^jj+atrb+++=primary
mimetic ^nn++++=mimetic
stage ^nn++++=stage
poses ^nns++++=poses
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
adopting ^xvbg+++xvbg+=adopting
regressive ^jj+atrb+++=regressive
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj++++=significant
is ^vbz+bez+vrb++=is
the ^ati++++=the
manifestation ^nn+nom+++=manifestation
of ^in++++=of
a ^at++++=a
" ^zz++++="deeply
deeply ^rb++++=EXTRAWORD
rooted ^jj+atrb++xvbn+=rooted
tendency ^nn++++=tendency
in ^in++++=in
the ^ati++++=the
living ^nn++++=living
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overcoming ^nn++++=overcoming
of ^in++++=of
which ^whp+rel+pied++=which
signifies ^vbz++++=signifies
evolution ^nn+nom+++=evolution:
: ^zz++++=EXTRAWORD
the ^ati++++=the
tendency ^nn++++=tendency
to ^to+ncmp+++=to
lose ^vbi++++=lose
oneself ^ppl++++=oneself
rather ^rb++++=rather
than ^in++++=than
actively ^rb++++=actively
assert ^vb+vpub+++=assert
oneself ^ppl++++=oneself
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
propensity ^nn+nom+++=propensity
to ^to++++=to
relinquish ^vbi++++=relinquish
agency ^nn++++=agency
and ^cc++++=and
regress ^nns+nom+++=regress
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
natural ^jj+atrb+++=natural
state ^nn++++=state"
" ^zz++++=EXTRAWORD
( ^zz++++=(Adorno
adorno ^np++++=EXTRAWORD
and ^cc++++=and
horkheimer ^np+nom+++=Horkheimer,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985:
: ^zz++++=EXTRAWORD
187 ^cd++++=187).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
