Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
official ^jj+atrb+++=official
Anuies ^np+++??+=ANUIES
reports ^nns++++=reports
databases ^nns+++??+=databases
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
total ^jj+atrb+++=total
applications ^nns+nom+++=applications
increased ^vwbn+++xvbn+=increased
by ^in++++=by
6.5 ^cd++++=6.5%
% ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
2019 ^cd++++=2019-2020
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
2020 ^cd++++=2020-2021
- ^zz++++=EXTRAWORD
2021 ^cd++++=EXTRAWORD
academic ^jj+atrb+++=academic
years ^nns++++=years,
, ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=rising
from ^in++++=from
2,053,348 ^cd++++=2,053,348
to ^to++++=to
2,186,739 ^cd++++=2,186,739.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
applications ^nns+nom+++=applications
to ^in++++=to
programs ^nns+++??+=programs
in ^in++++=in
natural ^jj+atrb+++=natural
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
mathematics ^nn++++=mathematics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistics ^nns++++=statistics
increased ^vwbn+++xvbn+=increased
by ^in++++=by
21.5 ^cd++++=21.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(from
from ^in++++=EXTRAWORD
67,649 ^cd++++=67,649
to ^to++++=to
82,214 ^cd++++=82,214),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
applications ^nns+nom+++=applications
to ^in++++=to
health ^nn++++=health
sciences ^nns+nom+++=sciences
programs ^vbz+++??+=programs
increased ^vpsv++by+xvbn+=increased
by ^in++++=by
17.1 ^cd+date+++=17.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(from
from ^in++++=EXTRAWORD
374,231 ^cd++++=374,231
to ^to++++=to
438,284 ^cd++++=438,284).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
first ^od++++=first
year ^nn++++=year
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
growth ^nn++++=growth
in ^in++++=in
first ^od++++=first-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
applications ^nns+nom+++=applications
to ^in++++=to
scientific ^jj+atrb+++=scientific
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
including ^in++++=including
science ^nn+nom+++=science
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
substantially ^rb++++=substantially
higher ^jjr+pred+++=higher
( ^zz++++=(21.5%
21.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
17.1 ^cd+date+++=17.1%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
overall ^jjb+atrb+++=overall
increase ^nn++++=increase
observed ^vbd+vprv++xvbn+=observed
across ^in+pl+++=across
all ^abn++++=all
fields ^nns++++=fields
of ^in++++=of
study ^nn++++=study
( ^zz++++=(6.5%)
6.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5.a ^cd++++=5.a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
