This ^dt+dem+++=This
study ^nn++++=study
adopts ^nns+++??+=adopts
a ^at++++=a
textual ^jj++++=textual-interactive
- ^zz++++=EXTRAWORD
interactive ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
spoken ^vbi++++=spoken
language ^nn+nom+++=language
and ^cc++++=and
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
at ^rb++++=at
the ^ati++++=the
intersection ^nn+nom+++=intersection
of ^in++++=of
conversation ^nn+nom+++=conversation
analysis ^nn++++=analysis
and ^cc++++=and
forensic ^jj+atrb+++=forensic
linguistics ^nn++++=linguistics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
objective ^nn++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
advancement ^nn+nom+++=advancement
of ^in++++=of
additional ^jj+atrb+++=additional
analyses ^nns++++=analyses
and ^cc++++=and
critical ^jj+atrb+++=critical
reflections ^nns+nom+++=reflections
that ^tht+vcmp+subj++=that
can ^md+pos+++=can
enhance ^nn+nom+++=enhance
research ^nn++++=research
on ^in++++=on
spoken ^vprf+++xvbn+=spoken
texts ^nns++++=texts
within ^in++++=within
forensic ^jj+atrb+++=forensic
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
