In ^in++++=In
the ^ati++++=the
Random ^jj+atrb+++=Random
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
effects ^nns++++=effects
are ^vb+ber+aux++=are
distributed ^vpsv++agls+xvbnx+=distributed
throughout ^in++++=throughout
the ^ati++++=the
network ^nn++++=network
rather ^rb++++=rather
than ^in++++=than
being ^nn+nn+aux++=being
concentrated ^vbd+++xvbn+=concentrated
in ^in++++=in
central ^jj+atrb+++=central
species ^nn++++=species.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
combination ^nn+nom+++=combination
of ^in++++=of
empirical ^jj+atrb+++=empirical
networks ^nns++++=networks
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
24 ^cd++++=24)
) ^zz++++=EXTRAWORD
and ^cc++++=and
scenarios ^nns+++??+=scenarios
( ^zz++++=(Random
random ^rb++++=EXTRAWORD
and ^cc++++=and
Central ^jj++++=Central),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1,500 ^cd++++=1,500
simulations ^nns+nom+++=simulations
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
total ^nn++++=total
of ^in++++=of
72,000 ^cd++++=72,000
simulations ^nns+nom+++=simulations.
. ^zz++++=EXTRAWORD
all ^abn++++=All
simulations ^nns+nom+++=simulations
were ^vbd+bed+aux++=were
run ^vb++++=run
until ^cs+sub+++=until
equilibrium ^nn++++=equilibrium
was ^vbd+bedz+aux++=was
reached ^vprf+++xvbn+=reached.
. ^zz++++=EXTRAWORD
