In ^in++++=In
the ^ati++++=the
first ^od++++=first
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
original ^jj+atrb+++=original
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
questionnaire ^nn++++=questionnaire
was ^vbd+bedz+aux++=was
translated ^vpsv++agls+xvbnx+=translated
into ^in++++=into
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese
by ^in++++=by
the ^ati++++=the
authors ^nns++++=authors
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
fluent ^jj+pred+++=fluent
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
translation ^nn+nom+++=translation
process ^nns+nom+++=process
involved ^vbd+++xvbn+=involved
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
analysis ^nn++++=analysis
of ^in++++=of
each ^dt++++=each
questionnaire ^nn++++=questionnaire
item ^nn++++=item,
, ^zz++++=EXTRAWORD
with ^in++++=with
direct ^jj+atrb+++=direct
comparison ^nn++++=comparison
to ^in++++=to
the ^ati++++=the
original ^nn+nom+++=original
English ^jj+atrb+++=English
version ^nn++++=version.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
extended ^vbd+++xvbn+=extended
beyond ^in++++=beyond
literal ^jj+atrb+++=literal
word ^nn++++=word-for-word
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
translation ^nn+nom+++=translation
to ^to++++=to
consider ^nn+nom+++=consider
more ^rbr++++=more
nuanced ^jj+atrb++xvbn+=nuanced
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
potential ^jj+atrb+++=potential
impact ^nn++++=impact
of ^in++++=of
specific ^jj+atrb+++=specific
terms ^nns++++=terms
within ^in++++=within
the ^ati++++=the
cultural ^jj+atrb+++=cultural
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
between ^in++++=between
the ^ati++++=the
translated ^jj+atrb++xvbn+=translated
and ^cc+phrs+++=and
original ^jj+atrb+++=original
versions ^nns++++=versions
is ^vbz+bez+vrb++=is
essential ^nn++++=essential,
, ^zz++++=EXTRAWORD
as ^ql++++=as
literal ^jj+atrb+++=literal
equivalence ^nn+nom+++=equivalence
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
result ^vb++++=result
in ^in++++=in
equivalent ^jj+atrb+++=equivalent
interpretations ^nns+nom+++=interpretations
across ^in+pl+++=across
different ^jj+atrb+++=different
cultures ^nns++++=cultures
( ^zz++++=(Giusti
giusti ^nn+++??+=EXTRAWORD
& ^zz++++=&
Befi ^np+++??+=Befi-Lopes,
- ^zz++++=EXTRAWORD
lopes ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
recognizes ^vbz+vprv+++=recognizes
that ^tht+vcmp+++=that
cultural ^jj+atrb+++=cultural
factors ^nns++++=factors
significantly ^rb++++=significantly
influence ^nn+nom+++=influence
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
requiring ^vbg+vsua++xvbg+=requiring
cross ^jj++++=cross-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
adaptation ^nn+nom+++=adaptation
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
original ^nn+nom+++=original
intent ^jj++++=intent
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained
in ^in++++=in
the ^ati++++=the
adapted ^jj+atrb++xvbn+=adapted
language ^nn+nom+++=language
( ^zz++++=(Herdman
herdman ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
