For ^in++++=For
the ^ati++++=the
empirical ^jj+atrb+++=empirical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Probit ^np+++??+=Probit
models ^nns++++=models
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
conditional ^jj+atrb+++=conditional
probability ^nn+nom+++=probability
that ^tht+ncmp+++=that
individual ^jj+atrb+++=individual
works ^nns++++=works
from ^in++++=from
home ^nr++++=home,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
observable ^jj+atrb+++=observable
characteristics ^nns++++=characteristics
( ^zz++++=(
= ^zz++++==
1| ^cd++++=1|
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
modeling ^nn+nom+++=modeling
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
because ^cs+cos+++=because
ordinary ^jj++++=ordinary
least ^ql++++=least
squares ^nns++++=squares
( ^zz++++=(OLS)
ols ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
regression ^nn++++=regression
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
binary ^jj+atrb+++=binary
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variable ^nn++++=variable
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
restrict ^vb++++=restrict
predicted ^vbn+vpub++xvbn+=predicted
probabilities ^nns+nom+++=probabilities
to ^in++++=to
the ^ati++++=the
[ ^zz++++=[0,1]
0,1 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
interval ^nn+nom+++=interval.
. ^zz++++=EXTRAWORD
In ^in++++=In
accordance ^nn+nom+++=accordance
with ^in"++++=with
Cameron ^np++++=Cameron
and ^cc++++=and
Trivedi ^np+++??+=Trivedi
( ^zz++++=(2005),
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Probit ^np+++??+=Probit
model ^nn++++=model
ensures ^vbz+vprv+++=ensures
that ^tht+vcmp+++=that
0 ^zz++++=0
< ^zz++++=<
< ^zz++++=<
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
as ^in++++=as
specified ^nn++++=specified
in ^in++++=in
equation ^nn+nom+++=equation
( ^zz++++=(1):
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
< ^zz++++=<>,
> ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
denotes ^vbz+vsua+++=denotes
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
distribution ^nn+nom+++=distribution
function ^nn+nom+++=function
of ^in++++=of
the ^ati++++=the
standard ^jj+atrb+++=standard
normal ^jj+atrb+++=normal
distribution ^nn+nom+++=distribution
and ^cc++++=and
represents ^vbz++++=represents
the ^ati++++=the
vector ^nn++++=vector
of ^in++++=of
covariates ^nns+nom+++=covariates
detailed ^jj++++=detailed
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marginal ^jj+atrb+++=marginal
effects ^nns++++=effects
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
Probit ^np+++??+=Probit
model ^nn++++=model
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
equation ^nn+nom+++=equation
( ^zz++++=(2):
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
< ^zz++++=<>.
> ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
