In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
dimensionality ^nn+nom+++=dimensionality
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis
using ^vwbg+++xvbg+=using
structural ^jj+atrb+++=structural
equation ^nn+nom+++=equation
modeling ^nn+nom+++=modeling.
. ^zz++++=EXTRAWORD
Exploratory ^jj+atrb+++=Exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
initially ^rb+tm+++=initially
because ^cs+cos+++=because
the ^ati++++=the
study ^nn++++=study
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
differed ^j+++xvbn+=differed
in ^in++++=in
age ^nn++++=age
range ^nn++++=range
from ^in++++=from
the ^ati++++=the
young ^jj+atrb+++=young
adult ^nn++++=adult
population ^nn+nom+++=population
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
original ^jj+atrb+++=original
instrument ^nn+nom+++=instrument
was ^vbd+bedz+aux++=was
validated ^vpsv++agls+xvbnx+=validated,
, ^zz++++=EXTRAWORD
necessitating ^jj+++xvbg+=necessitating
an ^at++++=an
examination ^nn+nom+++=examination
of ^in++++=of
whether ^cs+who+++=whether
the ^ati++++=the
scale ^nn++++=scale
s ^zz++++=s
dimensionality ^nn+nom+++=dimensionality
was ^vbd+bedz+aux++=was
preserved ^vpsv++agls+xvbnx+=preserved.
. ^zz++++=EXTRAWORD
The ^ati++++=The
adequacy ^nn+nom+++=adequacy
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
for ^in++++=for
factor ^nn++++=factor
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
using ^vbg+++xvbg+=using
the ^ati++++=the
Kaiser ^npt++++=Kaiser-Meyer-Olkin
- ^zz++++=EXTRAWORD
meyer ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
olkin ^nn+++??+=EXTRAWORD
( ^zz++++=(KMO)
kmo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
and ^cc++++=and
Bartlett ^np++++=Bartlett's
's ^$++++=EXTRAWORD
test ^nn++++=test
of ^in++++=of
sphericity ^nn+nom+++=sphericity
( ^zz++++=(Schumacker
schumacker ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Lomax ^np++++=Lomax,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Principal ^jjb+atrb+++=Principal
components ^nns++++=components
extraction ^nn+nom+++=extraction
with ^in++++=with
oblique ^jj+atrb+++=oblique
rotation ^nn+nom+++=rotation
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
communalities ^nns+nom+++=communalities
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
variance ^nn+nom+++=variance
in ^in++++=in
each ^dt++++=each
item ^nn++++=item
explained ^vbd+vpub++xvbn+=explained
by ^in++++=by
the ^ati++++=the
extracted ^vpsv++agls+xvbn+=extracted
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
