In ^in++++=In
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
biological ^jj+atrb+++=biological
diversity ^nn+nom+++=diversity
and ^cc++++=and
cultural ^jj+atrb+++=cultural
heritage ^nn+nom+++=heritage
are ^vb+ber+aux++=are
closely ^rb++splt++=closely
interconnected ^vpsv++agls+xvbnx+=interconnected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
noted ^nn++++=noted
by ^in++++=by
Tinoco ^np+++??+=Tinoco
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
both ^abx++++=both
should ^md+nec+++=should
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
legal ^jj+atrb+++=legal
protection ^nn+nom+++=protection
to ^to++++=to
prevent ^vbi++++=prevent
incidents ^nns++++=incidents
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
involving ^vbg+++xvbg+=involving
ayahuasca ^nn++++=ayahuasca
and ^cc++++=and
the ^ati++++=the
arrowhead ^nn++++=arrowhead
frog ^nn++++=frog.
. ^zz++++=EXTRAWORD
