In ^in++++=In
empirical ^jj+atrb+++=empirical
research ^nn++++=research,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
no ^at++++=no
widely ^rb++++=widely
accepted ^jj+atrb++xvbn+=accepted
empirical ^jj+atrb+++=empirical
strategy ^nn++++=strategy
for ^in++++=for
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
Sbds ^np+++??+=SBDs.
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
studies ^nns++++=studies
relied ^vbd+++xvbn+=relied
on ^in++++=on
prior ^jj+atrb+++=prior
regional ^jj+atrb+++=regional
knowledge ^nn++++=knowledge
for ^in++++=for
identification ^nn+nom+++=identification;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
as ^in++++=as
noted ^nn++++=noted
by ^in++++=by
Mcmillen ^np+++??+=McMillen
( ^zz++++=(2001b),
2001b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
often ^rb++++=often
produced ^xvbn+++xvbn+=produced
results ^nns++++=results
that ^tht+ncmp+subj++=that
were ^vbd+bed+vrb++=were
inconsistent ^jj+pred+++=inconsistent
with ^in++++=with
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
objective ^jj+atrb+++=objective
identification ^nn+nom+++=identification
procedures ^nns++++=procedures
can ^md+pos+++=can
be ^vb+be+aux++=be
categorized ^vpsv++agls+xvbnx+=categorized
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
values ^nns++++=values,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
researchers ^nns+nom+++=researchers
apply ^vb++++=apply
thresholds ^nns+++??+=thresholds
to ^in++++=to
job ^nn++++=job
density ^nn+nom+++=density
and ^cc++++=and
total ^jj+atrb+++=total
employment ^nn+nom+++=employment
figures ^nns++++=figures
( ^zz++++=(McDonald,
mcdonald ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987;
; ^zz++++=EXTRAWORD
Giuliano ^np+++??+=Giuliano
and ^cc++++=and
Small ^jj++++=Small,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991;
; ^zz++++=EXTRAWORD
Mcdonald ^np+++??+=McDonald
and ^cc++++=and
Mcmillen ^np+++??+=McMillen,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
Coffey ^np+++??+=Coffey
and ^cc++++=and
Shearmur ^np+++??+=Shearmur,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Baumont ^np+++??+=Baumont
and ^cc++++=and
Bourdon ^np+++??+=Bourdon,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
L ^zz++++=L
pez ^np++++=pez
and ^cc++++=and
Mu ^np+++??+=Mu
iz ^nn+++??+=iz,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
econometric ^jj+atrb+++=econometric
models ^nns++++=models
( ^zz++++=(Craig
craig ^np++++=EXTRAWORD
and ^cc++++=and
Ng ^np+++??+=Ng,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Mcmillen ^np+++??+=McMillen,
, ^zz++++=EXTRAWORD
2001a ^cd++++=2001a,
, ^zz++++=EXTRAWORD
2001b ^cd++++=2001b;
; ^zz++++=EXTRAWORD
Mcmillen ^np+++??+=McMillen
and ^cc++++=and
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
spatial ^jj+atrb+++=spatial
statistics ^nns++++=statistics
( ^zz++++=(Plaut
plaut ^nn+++??+=EXTRAWORD
and ^cc++++=and
Plaut ^np+++??+=Plaut,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
Baumont ^np+++??+=Baumont
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Herman ^np++++=Herman
and ^cc++++=and
Haddad ^np+++??+=Haddad,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Guillain ^np+++??+=Guillain
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
siqueira ^np++++=Siqueira,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
