In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
a ^at++++=a
notable ^jj+atrb+++=notable
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
the ^ati++++=the
substantial ^jj+atrb+++=substantial
reduction ^nn+nom+++=reduction
in ^in++++=in
the ^ati++++=the
public ^jj++++=public-sector
- ^zz++++=EXTRAWORD
sector ^nn++++=EXTRAWORD
effect ^nn++++=effect
when ^wrb+who+++=when
controlling ^jj+++xvbg+=controlling
for ^in++++=for
types ^nns++++=types
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
The ^ati++++=The
descriptive ^jj+atrb+++=descriptive
analysis ^nn++++=analysis
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work
among ^in++++=among
public ^jj+atrb+++=public
sector ^nn++++=sector
employees ^nns+nom+++=employees
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^cs+sub+++=than
among ^in++++=among
individuals ^nns+nom+++=individuals
in ^in++++=in
other ^ap++++=other
employment ^nn+nom+++=employment
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence
from ^in++++=from
Table ^nn++++=Table
3 ^zz++++=3
specifically ^rb++++=specifically
the ^ati++++=the
comparison ^nn++++=comparison
between ^in++++=between
columns ^nns++++=columns
3 ^zz++++=3
and ^cc++++=and
4 ^zz++++=4
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
this ^dt+dem+++=this
difference ^nn+nom+++=difference
is ^vbz+bez+vrb++=is
attributable ^jj+pred+++=attributable
to ^in++++=to
a ^at++++=a
composition ^nn+nom+++=composition
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
tasks ^nns++++=tasks
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
employment ^nn+nom+++=employment
status ^nn++++=status,
, ^zz++++=EXTRAWORD
self ^nn++++=self-employed
- ^zz++++=EXTRAWORD
employed ^xvbn+++xvbn+=EXTRAWORD
workers ^nns+nom+++=workers
exhibit ^vb++++=exhibit
a ^at++++=a
lower ^jjr+atrb+++=lower
probability ^nn+nom+++=probability
of ^in++++=of
engaging ^nn++++=engaging
in ^in++++=in
remote ^nn++++=remote
work ^vb++++=work
compared ^vbd+++xvbn+=compared
to ^in++++=to
salaried ^jj+atrb+++=salaried
employees ^nns+nom+++=employees
without ^in++++=without
a ^at++++=a
formal ^jj+atrb+++=formal
contract ^nn++++=contract,
, ^zz++++=EXTRAWORD
even ^rb++++=even
after ^in++++=after
accounting ^nn++++=accounting
for ^in++++=for
observable ^jj+atrb+++=observable
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
